OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130396

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     171120         60177          64.83%
met2       Vertical       128248         83993          34.51%
met3       Horizontal      85560         62092          27.43%
met4       Vertical        51520         30121          41.54%
met5       Horizontal      17112          8467          50.52%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133537
[INFO GRT-0198] Via related Steiner nodes: 4210
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180127
[INFO GRT-0112] Final usage 3D: 676529

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             60177         32470           53.96%             0 /  0 /  0
met2             83993         55715           66.33%             0 /  0 /  0
met3             62092         30892           49.75%             0 /  0 /  0
met4             30121         13920           46.21%             0 /  0 /  0
met5              8467          3151           37.22%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           244850        136148           55.60%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1359251 um
[INFO GRT-0014] Routed nets: 18199
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          697094.2 u
legalized HPWL         697094.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1627 |      10 |     425 |      317 |     54 |   234 |   -3.597 |     -183.4 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |      10 |     425 |      317 |     54 |   234 |   -3.597 |     -183.4 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |      10 |     425 |      319 |     54 |   234 |   -3.597 |     -183.0 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1633 |      10 |     427 |      319 |     54 |   234 |   -3.597 |     -183.0 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1635 |      10 |     427 |      319 |     54 |   235 |   -3.597 |     -183.0 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1636 |      10 |     427 |      319 |     54 |   235 |   -3.597 |     -183.0 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |      10 |     427 |      319 |     54 |   235 |   -3.597 |     -183.0 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     1638 |      10 |     427 |      319 |     54 |   235 |   -3.597 |     -183.0 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |      10 |     427 |      319 |     54 |   235 |   -3.597 |     -183.0 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |      10 |     427 |      319 |     54 |   235 |   -3.597 |     -183.0 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     1643 |      10 |     429 |      319 |     54 |   235 |   -3.597 |     -183.0 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     1644 |      10 |     429 |      319 |     54 |   235 |   -3.597 |     -183.0 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1645 |      10 |     429 |      319 |     54 |   235 |   -3.597 |     -183.0 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1646 |      10 |     429 |      319 |     54 |   235 |   -3.597 |     -183.0 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1648 |      10 |     429 |      321 |     54 |   235 |   -3.597 |     -183.0 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     1649 |      10 |     429 |      321 |     54 |   235 |   -3.597 |     -183.0 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |      10 |     429 |      321 |     54 |   235 |   -3.597 |     -183.0 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |      10 |     429 |      321 |     54 |   236 |   -3.597 |     -183.0 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |      10 |     429 |      321 |     54 |   236 |   -3.597 |     -183.0 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1659 |      10 |     431 |      322 |     54 |   236 |   -3.597 |     -183.0 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |      10 |     431 |      322 |     54 |   236 |   -3.597 |     -183.0 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |      10 |     431 |      322 |     54 |   236 |   -3.597 |     -183.0 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |      10 |     433 |      322 |     54 |   236 |   -3.597 |     -181.1 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |      10 |     433 |      322 |     54 |   236 |   -3.597 |     -181.1 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |      10 |     433 |      322 |     54 |   236 |   -3.597 |     -181.1 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     1666 |      10 |     433 |      322 |     54 |   236 |   -3.597 |     -181.1 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1668 |      10 |     433 |      324 |     54 |   236 |   -3.597 |     -180.7 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |      10 |     433 |      324 |     54 |   236 |   -3.597 |     -180.7 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |      10 |     433 |      324 |     54 |   236 |   -3.597 |     -180.7 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |      10 |     433 |      324 |     54 |   236 |   -3.597 |     -180.7 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |      10 |     433 |      324 |     54 |   236 |   -3.597 |     -180.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |      10 |     433 |      324 |     54 |   236 |   -3.597 |     -180.7 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |      10 |     433 |      324 |     54 |   236 |   -3.597 |     -180.7 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |      10 |     433 |      324 |     54 |   236 |   -3.597 |     -180.7 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |      10 |     433 |      324 |     54 |   236 |   -3.597 |     -180.7 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |      10 |     433 |      324 |     54 |   236 |   -3.597 |     -180.7 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |      10 |     433 |      324 |     54 |   236 |   -3.597 |     -180.7 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1678 |      10 |     433 |      324 |     54 |   236 |   -3.597 |     -180.7 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |      10 |     433 |      324 |     55 |   237 |   -3.597 |     -180.5 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1694 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1696 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1699 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |      10 |     433 |      324 |     55 |   236 |   -3.597 |     -180.5 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |      10 |     435 |      324 |     55 |   236 |   -3.597 |     -180.6 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |      10 |     435 |      324 |     55 |   237 |   -3.597 |     -180.6 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |      10 |     435 |      324 |     55 |   237 |   -3.597 |     -180.6 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |      10 |     435 |      324 |     55 |   237 |   -3.597 |     -180.6 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |      10 |     435 |      324 |     55 |   238 |   -3.597 |     -180.6 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |      10 |     435 |      324 |     55 |   238 |   -3.597 |     -180.6 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |      10 |     437 |      324 |     55 |   239 |   -3.597 |     -180.3 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |      10 |     437 |      324 |     55 |   238 |   -3.597 |     -180.3 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |      10 |     437 |      324 |     55 |   238 |   -3.597 |     -180.3 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |      10 |     437 |      324 |     55 |   238 |   -3.597 |     -180.3 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |      10 |     437 |      324 |     55 |   238 |   -3.597 |     -180.3 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |      10 |     437 |      324 |     55 |   238 |   -3.597 |     -180.3 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |      10 |     437 |      324 |     55 |   238 |   -3.597 |     -180.3 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |      10 |     437 |      324 |     56 |   238 |   -3.597 |     -179.4 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |      10 |     437 |      324 |     56 |   238 |   -3.597 |     -179.4 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |      10 |     437 |      326 |     56 |   238 |   -3.597 |     -176.5 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     1745 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     1756 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |      10 |     438 |      326 |     56 |   239 |   -3.597 |     -175.9 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |      10 |     438 |      326 |     56 |   238 |   -3.597 |     -175.9 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |      10 |     439 |      326 |     56 |   238 |   -3.597 |     -175.3 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |      10 |     439 |      326 |     56 |   238 |   -3.597 |     -175.3 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     1802 |      10 |     439 |      326 |     57 |   238 |   -3.597 |     -175.4 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1804 |      10 |     439 |      326 |     57 |   239 |   -3.597 |     -175.4 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1805 |      10 |     439 |      326 |     57 |   239 |   -3.597 |     -175.4 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1806 |      10 |     439 |      326 |     57 |   239 |   -3.597 |     -175.4 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1807 |      10 |     439 |      326 |     57 |   239 |   -3.597 |     -175.4 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     1808 |      10 |     439 |      326 |     57 |   239 |   -3.597 |     -175.4 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1809 |      10 |     439 |      326 |     57 |   239 |   -3.597 |     -175.4 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |      10 |     439 |      326 |     57 |   239 |   -3.597 |     -175.4 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1812 |      10 |     440 |      326 |     57 |   240 |   -3.597 |     -175.4 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1813 |      10 |     440 |      326 |     57 |   240 |   -3.597 |     -175.4 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     1815 |      10 |     440 |      326 |     58 |   240 |   -3.597 |     -175.4 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1816 |      10 |     440 |      326 |     58 |   240 |   -3.597 |     -175.4 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1817 |      10 |     440 |      326 |     58 |   240 |   -3.597 |     -175.4 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     1818 |      10 |     440 |      326 |     58 |   240 |   -3.597 |     -175.4 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1819 |      10 |     440 |      326 |     58 |   240 |   -3.597 |     -175.4 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |      10 |     440 |      326 |     58 |   240 |   -3.597 |     -175.4 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |      10 |     440 |      326 |     58 |   240 |   -3.597 |     -175.4 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1822 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1823 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1824 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1825 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     1826 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1827 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     1828 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
