OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.558211, 0.801765), (46.0391, 46.2551)].
[INFO CTS-0025]     Width:  45.4809.
[INFO CTS-0026]     Height: 45.4533.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 146
    Sub-region size: 22.7405 X 45.4533
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 73
    Sub-region size: 22.7405 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.3702 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.3702 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.6851 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:11, 7:33, 8:44, 9:73, 10:69, 11:58, 12:24, 13:11, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3060
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1104.96 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 273
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      11362.7 u
average displacement        0.5 u
max displacement           35.4 u
original HPWL          643702.0 u
legalized HPWL         665690.4 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1782 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1782 out of 1782 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2255 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1337 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     2274 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |       0 |     497 |      523 |     68 |   400 |   -3.413 |     -172.9 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     499 |      523 |     68 |   402 |   -3.413 |     -172.7 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     2283 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     2284 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     2285 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     2287 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     2288 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     2289 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     2295 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     2296 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     2298 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     2299 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     2301 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     2302 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     2303 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     2304 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     2305 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     2306 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     2307 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     2308 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     2309 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       0 |     499 |      523 |     68 |   404 |   -3.413 |     -172.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     2312 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     2313 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     2314 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     2315 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     2316 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     2317 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     2318 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     2319 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     2321 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     2322 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     2323 |       0 |     499 |      523 |     69 |   404 |   -3.413 |     -168.3 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     2325 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     2326 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     2327 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     2328 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     2329 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     2331 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     2332 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     2333 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     2334 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     2335 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     2336 |       0 |     499 |      523 |     70 |   404 |   -3.413 |     -167.7 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       0 |     501 |      523 |     71 |   404 |   -3.452 |     -171.5 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       0 |     508 |      525 |     71 |   406 |   -3.449 |     -173.1 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     515 |      527 |     71 |   408 |   -3.449 |     -175.0 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2366 |       0 |     504 |      525 |     70 |   404 |   -3.413 |     -167.5 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2367 |       0 |     504 |      525 |     70 |   404 |   -3.413 |     -167.5 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     2368 |       0 |     504 |      525 |     70 |   404 |   -3.413 |     -167.5 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     2369 |       0 |     504 |      525 |     70 |   404 |   -3.413 |     -167.5 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     504 |      525 |     70 |   404 |   -3.413 |     -167.5 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     504 |      525 |     70 |   404 |   -3.413 |     -167.5 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     2371 |       0 |     504 |      525 |     70 |   404 |   -3.413 |     -167.5 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     2374 |       0 |     505 |      525 |     71 |   404 |   -3.413 |     -163.4 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     2375 |       0 |     505 |      525 |     71 |   404 |   -3.413 |     -163.4 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     2376 |       0 |     505 |      525 |     71 |   404 |   -3.413 |     -163.4 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     2377 |       0 |     505 |      525 |     71 |   404 |   -3.413 |     -163.4 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     2378 |       0 |     505 |      525 |     71 |   404 |   -3.413 |     -163.4 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     2379 |       0 |     505 |      525 |     71 |   404 |   -3.413 |     -163.4 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     505 |      525 |     71 |   404 |   -3.413 |     -163.4 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     505 |      525 |     71 |   404 |   -3.413 |     -163.4 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     2381 |       0 |     505 |      525 |     71 |   404 |   -3.413 |     -163.4 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     2382 |       0 |     505 |      525 |     71 |   404 |   -3.413 |     -163.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     2384 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     2385 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     2386 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     2387 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     2388 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     2389 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     2392 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     2398 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     2401 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     2402 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     2403 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2404 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     2417 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2422 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     2426 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2428 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     2435 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     2439 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |       0 |     506 |      525 |     71 |   404 |   -3.413 |     -162.8 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
