OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130250

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132915          55.68%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 124182
[INFO GRT-0198] Via related Steiner nodes: 4527
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 164372
[INFO GRT-0112] Final usage 3D: 645992

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132915         48709           36.65%             0 /  0 /  0
met2            147862         67407           45.59%             0 /  0 /  0
met3            109060         25173           23.08%             0 /  0 /  0
met4             52756         11014           20.88%             0 /  0 /  0
met5             14883           573            3.85%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457476        152876           33.42%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1464607 um
[INFO GRT-0014] Routed nets: 17973
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          790924.7 u
legalized HPWL         790924.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2033 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2033 out of 2033 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2186 |      14 |     526 |      497 |    101 |   315 |   -3.626 |     -247.9 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |      14 |     526 |      497 |    101 |   315 |   -3.626 |     -247.9 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |      14 |     526 |      497 |    101 |   315 |   -3.626 |     -247.9 |   1500 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |      14 |     526 |      497 |    101 |   315 |   -3.626 |     -247.9 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |      14 |     526 |      497 |    101 |   315 |   -3.626 |     -247.9 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |      14 |     526 |      497 |    101 |   315 |   -3.626 |     -247.9 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     2191 |      14 |     526 |      497 |    101 |   315 |   -3.626 |     -247.9 |   1497 | hash.p3_cap\[31\]$_DFF_P_/D
     2192 |      14 |     526 |      497 |    101 |   315 |   -3.626 |     -247.9 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |      14 |     528 |      497 |    101 |   316 |   -3.626 |     -247.9 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     2199 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     2201 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     2202 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1491 | hash.p3_cap\[31\]$_DFF_P_/D
     2203 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     2204 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1489 | hash.p3_cap\[31\]$_DFF_P_/D
     2205 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     2206 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     2207 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     2208 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     2209 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     2212 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     2213 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     2214 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     2215 |      14 |     529 |      500 |    101 |   316 |   -3.626 |     -242.7 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |      14 |     530 |      502 |    102 |   317 |   -3.626 |     -236.4 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     2222 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     2223 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     2224 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     2225 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     2227 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     2229 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     2233 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     2234 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     2235 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     2236 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     2237 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     2239 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     2242 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1453 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |      14 |     531 |      502 |    102 |   318 |   -3.626 |     -224.6 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |      14 |     532 |      505 |    102 |   319 |   -3.626 |     -217.3 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |      14 |     532 |      505 |    102 |   319 |   -3.626 |     -217.3 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |      14 |     532 |      505 |    102 |   319 |   -3.626 |     -217.3 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |      14 |     532 |      505 |    102 |   319 |   -3.626 |     -217.3 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |      14 |     532 |      505 |    102 |   319 |   -3.626 |     -217.3 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |      14 |     532 |      505 |    102 |   319 |   -3.626 |     -217.3 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |      14 |     532 |      505 |    102 |   319 |   -3.626 |     -217.3 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |      14 |     532 |      505 |    102 |   319 |   -3.626 |     -217.3 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |      14 |     534 |      505 |    102 |   324 |   -3.626 |     -217.0 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |      14 |     537 |      512 |    102 |   328 |   -3.639 |     -218.6 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |      14 |     543 |      516 |    102 |   330 |   -3.598 |     -215.7 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |      14 |     546 |      518 |    102 |   336 |   -3.572 |     -214.2 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |      14 |     551 |      518 |    102 |   341 |   -3.551 |     -213.3 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2311 |      14 |     549 |      518 |    102 |   338 |   -3.551 |     -213.3 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2312 |      14 |     549 |      518 |    102 |   338 |   -3.551 |     -213.3 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     2313 |      14 |     549 |      518 |    102 |   338 |   -3.551 |     -213.3 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     2314 |      14 |     549 |      518 |    102 |   338 |   -3.551 |     -213.3 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     2315 |      14 |     549 |      518 |    102 |   338 |   -3.551 |     -213.3 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |      14 |     552 |      518 |    102 |   339 |   -3.551 |     -212.0 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |      14 |     559 |      518 |    102 |   342 |   -3.555 |     -211.8 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     2336 |      14 |     557 |      519 |    102 |   341 |   -3.551 |     -212.6 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     2337 |      14 |     557 |      519 |    102 |   341 |   -3.551 |     -212.6 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     2339 |      14 |     557 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |      14 |     557 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |      14 |     557 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     2343 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     2344 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     2345 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     2346 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     2347 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     2348 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     2349 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     2351 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     2352 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     2353 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     2354 |      14 |     558 |      519 |    103 |   341 |   -3.551 |     -211.5 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |      14 |     562 |      519 |    103 |   342 |   -3.582 |     -212.4 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     2369 |      14 |     559 |      520 |    103 |   341 |   -3.551 |     -211.4 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |      14 |     559 |      520 |    103 |   341 |   -3.551 |     -211.4 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |      14 |     559 |      520 |    103 |   341 |   -3.551 |     -211.4 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |      14 |     561 |      529 |    103 |   345 |   -3.551 |     -210.3 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |      14 |     567 |      529 |    103 |   349 |   -3.555 |     -209.8 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     2398 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     2401 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     2402 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     2403 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     2404 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     2417 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     2422 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |      14 |     564 |      529 |    103 |   346 |   -3.551 |     -210.2 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     2428 |      14 |     565 |      529 |    104 |   346 |   -3.551 |     -205.8 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |      14 |     565 |      529 |    104 |   346 |   -3.551 |     -205.8 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |      14 |     565 |      529 |    104 |   346 |   -3.551 |     -205.8 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |      14 |     565 |      529 |    104 |   346 |   -3.551 |     -205.8 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |      14 |     565 |      529 |    104 |   346 |   -3.551 |     -205.8 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |      14 |     565 |      529 |    104 |   346 |   -3.551 |     -205.8 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |      14 |     565 |      529 |    104 |   346 |   -3.551 |     -205.8 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |      14 |     565 |      529 |    104 |   346 |   -3.551 |     -205.8 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     2435 |      14 |     565 |      529 |    104 |   346 |   -3.551 |     -205.8 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     2439 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     2454 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     2458 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     2459 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |      14 |     566 |      529 |    104 |   346 |   -3.551 |     -203.3 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |      14 |     567 |      529 |    104 |   346 |   -3.551 |     -203.6 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
