OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 286.
[INFO CTS-0024]  Normalized sink region: [(0.816243, 0.633824), (45.0403, 45.2507)].
[INFO CTS-0025]     Width:  44.2241.
[INFO CTS-0026]     Height: 44.6169.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.2241 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.1121 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.1121 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.0560 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.0560 X 5.5771
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 286.
[INFO CTS-0018]     Created 323 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 323 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:2, 6:8, 7:18, 8:48, 9:66, 10:77, 11:53, 12:32, 13:12, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3058
[INFO CTS-0100]  Leaf buffers 286
[INFO CTS-0101]  Average sink wire length 1114.61 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 271
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      13549.9 u
average displacement        0.6 u
max displacement           49.2 u
original HPWL          636981.5 u
legalized HPWL         661729.6 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1753 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1753 out of 1753 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1897 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1680 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1678 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1678 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1677 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1676 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1675 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1673 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1672 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1671 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1670 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1669 | hash.p3_cap\[31\]$_DFF_P_/D
     1909 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1668 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1668 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1667 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1666 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1665 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1664 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |       0 |     407 |      557 |     60 |   216 |   -3.304 |     -262.8 |   1662 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     410 |      557 |     60 |   217 |   -3.329 |     -262.4 |   1662 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       0 |     410 |      557 |     60 |   216 |   -3.304 |     -262.8 |   1662 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |       0 |     410 |      557 |     60 |   216 |   -3.304 |     -262.8 |   1661 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |       0 |     410 |      557 |     60 |   216 |   -3.304 |     -262.8 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       0 |     410 |      557 |     60 |   216 |   -3.304 |     -262.8 |   1659 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |       0 |     410 |      557 |     61 |   216 |   -3.304 |     -260.3 |   1657 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     410 |      557 |     61 |   216 |   -3.304 |     -260.3 |   1657 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     410 |      557 |     61 |   216 |   -3.304 |     -260.3 |   1656 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       0 |     410 |      557 |     61 |   216 |   -3.304 |     -260.3 |   1655 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       0 |     410 |      557 |     61 |   216 |   -3.304 |     -260.3 |   1654 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1651 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1650 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1647 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1646 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1645 | hash.p3_cap\[31\]$_DFF_P_/D
     1943 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1644 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1643 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1642 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1641 | hash.p3_cap\[31\]$_DFF_P_/D
     1947 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1640 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1639 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1637 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1635 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1634 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1633 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1631 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |       0 |     411 |      559 |     61 |   216 |   -3.304 |     -255.5 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     411 |      559 |     63 |   216 |   -3.304 |     -239.9 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     411 |      566 |     67 |   219 |   -3.304 |     -206.6 |   1629 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     411 |      566 |     67 |   219 |   -3.304 |     -206.6 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |       0 |     411 |      566 |     67 |   219 |   -3.304 |     -206.6 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |       0 |     411 |      566 |     67 |   219 |   -3.304 |     -206.6 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |       0 |     411 |      566 |     67 |   219 |   -3.304 |     -206.6 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       0 |     411 |      566 |     68 |   219 |   -3.304 |     -202.2 |   1623 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       0 |     411 |      566 |     68 |   219 |   -3.304 |     -202.2 |   1622 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1620 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1615 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1614 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1613 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1612 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1611 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1610 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1609 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1609 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1607 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1606 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1604 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1602 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1601 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1600 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1598 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1597 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1595 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1593 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1592 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1591 | hash.p3_cap\[31\]$_DFF_P_/D
     2008 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1588 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1587 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |       0 |     411 |      566 |     69 |   219 |   -3.304 |     -196.9 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     416 |      566 |     69 |   220 |   -3.329 |     -197.0 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |       0 |     414 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |       0 |     414 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |       0 |     414 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     414 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     414 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1582 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     423 |      566 |     69 |   219 |   -3.329 |     -196.4 |   1582 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |       0 |     416 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1582 | hash.p3_cap\[31\]$_DFF_P_/D
     2042 |       0 |     416 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |       0 |     416 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1580 | hash.p3_cap\[31\]$_DFF_P_/D
     2044 |       0 |     416 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1579 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |       0 |     416 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1578 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |       0 |     416 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1577 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |       0 |     416 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1576 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |       0 |     416 |      566 |     69 |   219 |   -3.304 |     -197.0 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     416 |      566 |     69 |   220 |   -3.304 |     -197.0 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     2055 |       0 |     417 |      566 |     69 |   224 |   -3.304 |     -196.9 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     2056 |       0 |     417 |      566 |     69 |   224 |   -3.304 |     -196.9 |   1574 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |       0 |     417 |      566 |     69 |   224 |   -3.304 |     -196.9 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |       0 |     417 |      566 |     70 |   224 |   -3.304 |     -196.1 |   1571 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     417 |      566 |     70 |   224 |   -3.304 |     -196.1 |   1571 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     417 |      566 |     70 |   224 |   -3.304 |     -196.1 |   1570 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |       0 |     417 |      566 |     71 |   224 |   -3.304 |     -192.9 |   1568 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |       0 |     417 |      566 |     71 |   224 |   -3.304 |     -192.9 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |       0 |     417 |      566 |     71 |   224 |   -3.304 |     -192.9 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |       0 |     417 |      566 |     71 |   224 |   -3.304 |     -192.9 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |       0 |     417 |      566 |     71 |   224 |   -3.304 |     -192.9 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |       0 |     417 |      566 |     71 |   224 |   -3.304 |     -192.9 |   1563 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |       0 |     417 |      566 |     71 |   224 |   -3.304 |     -192.9 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |       0 |     417 |      566 |     71 |   224 |   -3.304 |     -192.9 |   1561 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     417 |      566 |     71 |   224 |   -3.304 |     -192.9 |   1561 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     417 |      566 |     71 |   224 |   -3.304 |     -192.9 |   1560 | hash.p3_cap\[31\]$_DFF_P_/D
     2071 |       0 |     417 |      566 |     71 |   224 |   -3.304 |     -192.9 |   1559 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |       0 |     418 |      566 |     71 |   224 |   -3.304 |     -190.4 |   1557 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |       0 |     418 |      566 |     71 |   224 |   -3.304 |     -190.4 |   1556 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |       0 |     418 |      566 |     71 |   224 |   -3.304 |     -190.4 |   1555 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |       0 |     418 |      566 |     71 |   224 |   -3.304 |     -190.4 |   1554 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |       0 |     418 |      566 |     71 |   224 |   -3.304 |     -190.4 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |       0 |     418 |      566 |     71 |   224 |   -3.304 |     -190.4 |   1552 | hash.p3_cap\[31\]$_DFF_P_/D
     2079 |       0 |     418 |      566 |     71 |   224 |   -3.304 |     -190.4 |   1551 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     418 |      566 |     71 |   224 |   -3.304 |     -190.4 |   1551 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     418 |      566 |     71 |   224 |   -3.304 |     -190.4 |   1550 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |       0 |     418 |      566 |     72 |   224 |   -3.304 |     -187.9 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |       0 |     418 |      566 |     72 |   224 |   -3.304 |     -187.9 |   1547 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |       0 |     418 |      566 |     72 |   224 |   -3.304 |     -187.9 |   1546 | hash.p3_cap\[31\]$_DFF_P_/D
     2085 |       0 |     418 |      566 |     72 |   224 |   -3.304 |     -187.9 |   1545 | hash.p3_cap\[31\]$_DFF_P_/D
     2087 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     2088 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1542 | hash.p3_cap\[31\]$_DFF_P_/D
     2089 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1541 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1541 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1540 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1539 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1537 | hash.p3_cap\[31\]$_DFF_P_/D
     2094 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1536 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1535 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1534 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1533 | hash.p3_cap\[31\]$_DFF_P_/D
     2098 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1530 | hash.p3_cap\[31\]$_DFF_P_/D
     2101 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1529 | hash.p3_cap\[31\]$_DFF_P_/D
     2102 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     2103 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1527 | hash.p3_cap\[31\]$_DFF_P_/D
     2104 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1526 | hash.p3_cap\[31\]$_DFF_P_/D
     2105 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1525 | hash.p3_cap\[31\]$_DFF_P_/D
     2106 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1524 | hash.p3_cap\[31\]$_DFF_P_/D
     2107 |       0 |     419 |      566 |     72 |   224 |   -3.304 |     -185.8 |   1523 | hash.p3_cap\[31\]$_DFF_P_/D
     2109 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1521 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1521 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1520 | hash.p3_cap\[31\]$_DFF_P_/D
     2111 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     2112 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     2113 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1517 | hash.p3_cap\[31\]$_DFF_P_/D
