OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 324 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     163530         56010          65.75%
met2       Vertical       122580         80189          34.58%
met3       Horizontal      81720         59237          27.51%
met4       Vertical        49230         28747          41.61%
met5       Horizontal      16290          8012          50.82%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133312
[INFO GRT-0198] Via related Steiner nodes: 4271
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180943
[INFO GRT-0112] Final usage 3D: 679430

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             56010         32078           57.27%             0 /  0 /  0
met2             80189         55418           69.11%             0 /  0 /  0
met3             59237         31667           53.46%             0 /  0 /  0
met4             28747         14162           49.26%             0 /  0 /  0
met5              8012          3276           40.89%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           232195        136601           58.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1365523 um
[INFO GRT-0014] Routed nets: 18206
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          701669.7 u
legalized HPWL         701669.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1374 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1374 out of 1374 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1520 |       1 |     372 |      143 |     36 |   272 |   -3.348 |     -233.3 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       1 |     372 |      143 |     36 |   272 |   -3.348 |     -233.3 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |       1 |     372 |      143 |     36 |   272 |   -3.348 |     -233.3 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1525 |       1 |     374 |      143 |     36 |   273 |   -3.348 |     -233.3 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1526 |       1 |     374 |      143 |     36 |   273 |   -3.348 |     -233.3 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     1527 |       1 |     374 |      143 |     36 |   273 |   -3.348 |     -233.3 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |       1 |     374 |      143 |     36 |   273 |   -3.348 |     -233.3 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |       1 |     374 |      143 |     36 |   273 |   -3.348 |     -233.3 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       1 |     374 |      143 |     36 |   273 |   -3.348 |     -233.3 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     1533 |       1 |     376 |      143 |     36 |   274 |   -3.348 |     -233.3 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     1534 |       1 |     376 |      143 |     36 |   274 |   -3.348 |     -233.3 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |       1 |     378 |      143 |     36 |   275 |   -3.348 |     -233.3 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |       1 |     378 |      143 |     36 |   275 |   -3.348 |     -233.3 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       1 |     378 |      143 |     36 |   275 |   -3.348 |     -233.3 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       1 |     378 |      143 |     36 |   275 |   -3.348 |     -233.3 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       1 |     378 |      143 |     36 |   275 |   -3.348 |     -233.3 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |       1 |     378 |      143 |     36 |   275 |   -3.348 |     -233.3 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |       1 |     378 |      143 |     36 |   275 |   -3.348 |     -233.3 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     1547 |       1 |     380 |      143 |     36 |   276 |   -3.348 |     -233.3 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     1548 |       1 |     380 |      143 |     36 |   276 |   -3.348 |     -233.3 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1549 |       1 |     380 |      143 |     36 |   276 |   -3.348 |     -233.3 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       1 |     380 |      143 |     36 |   276 |   -3.348 |     -233.3 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       1 |     380 |      143 |     36 |   276 |   -3.348 |     -233.3 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |       1 |     380 |      143 |     36 |   276 |   -3.348 |     -233.3 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     1555 |       1 |     382 |      143 |     36 |   277 |   -3.348 |     -233.3 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     1556 |       1 |     382 |      143 |     36 |   277 |   -3.348 |     -233.3 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1557 |       1 |     382 |      143 |     36 |   277 |   -3.348 |     -233.3 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       1 |     384 |      143 |     36 |   277 |   -3.348 |     -233.3 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1561 |       1 |     384 |      143 |     36 |   278 |   -3.348 |     -233.3 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |       1 |     385 |      143 |     36 |   279 |   -3.348 |     -233.2 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1565 |       1 |     385 |      143 |     36 |   279 |   -3.348 |     -233.2 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     1566 |       1 |     385 |      143 |     36 |   279 |   -3.348 |     -233.2 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1568 |       1 |     385 |      143 |     36 |   280 |   -3.348 |     -233.2 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |       1 |     385 |      143 |     36 |   280 |   -3.348 |     -233.2 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       1 |     385 |      143 |     36 |   280 |   -3.348 |     -233.2 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       1 |     385 |      143 |     36 |   280 |   -3.348 |     -233.2 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |       1 |     387 |      143 |     36 |   281 |   -3.348 |     -233.3 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1575 |       1 |     387 |      143 |     36 |   281 |   -3.348 |     -233.3 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1579 |       1 |     389 |      143 |     36 |   282 |   -3.348 |     -233.3 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       1 |     389 |      143 |     36 |   282 |   -3.348 |     -233.3 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       1 |     389 |      143 |     36 |   282 |   -3.348 |     -233.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1581 |       1 |     389 |      143 |     36 |   282 |   -3.348 |     -233.3 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     1582 |       1 |     389 |      143 |     36 |   282 |   -3.348 |     -233.3 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       1 |     390 |      143 |     36 |   283 |   -3.348 |     -233.3 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1586 |       1 |     390 |      143 |     36 |   283 |   -3.348 |     -233.3 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       1 |     390 |      143 |     36 |   283 |   -3.348 |     -233.3 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1588 |       1 |     390 |      143 |     36 |   283 |   -3.348 |     -233.3 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     1589 |       1 |     390 |      143 |     36 |   283 |   -3.348 |     -233.3 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       1 |     390 |      143 |     36 |   283 |   -3.348 |     -233.3 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       1 |     390 |      143 |     36 |   283 |   -3.348 |     -233.3 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |       1 |     391 |      146 |     36 |   283 |   -3.348 |     -222.7 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1594 |       1 |     391 |      146 |     36 |   283 |   -3.348 |     -222.7 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |       1 |     391 |      146 |     36 |   283 |   -3.348 |     -222.7 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     1596 |       1 |     391 |      146 |     36 |   283 |   -3.348 |     -222.7 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       1 |     391 |      146 |     36 |   283 |   -3.348 |     -222.7 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     1598 |       1 |     391 |      146 |     36 |   283 |   -3.348 |     -222.7 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     1599 |       1 |     391 |      146 |     36 |   283 |   -3.348 |     -222.7 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       1 |     391 |      146 |     36 |   283 |   -3.348 |     -222.7 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       1 |     391 |      146 |     36 |   283 |   -3.348 |     -222.7 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     1601 |       1 |     391 |      146 |     36 |   283 |   -3.348 |     -222.7 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |       1 |     391 |      146 |     36 |   284 |   -3.348 |     -222.7 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |       1 |     391 |      146 |     37 |   284 |   -3.348 |     -217.6 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |       1 |     391 |      146 |     37 |   284 |   -3.348 |     -217.6 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       1 |     391 |      146 |     37 |   284 |   -3.348 |     -217.6 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       1 |     391 |      146 |     37 |   284 |   -3.348 |     -217.6 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |       1 |     391 |      146 |     37 |   284 |   -3.348 |     -217.6 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       1 |     391 |      146 |     37 |   284 |   -3.348 |     -217.6 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       1 |     391 |      146 |     37 |   284 |   -3.348 |     -217.6 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       1 |     391 |      146 |     37 |   284 |   -3.348 |     -217.6 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |       1 |     393 |      150 |     37 |   285 |   -3.348 |     -210.2 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |       1 |     393 |      150 |     37 |   285 |   -3.348 |     -210.2 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     1619 |       1 |     393 |      150 |     37 |   285 |   -3.348 |     -210.2 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       1 |     393 |      150 |     37 |   285 |   -3.348 |     -210.2 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       1 |     399 |      150 |     37 |   289 |   -3.348 |     -209.8 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |       1 |     403 |      150 |     37 |   289 |   -3.348 |     -209.7 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1635 |       1 |     403 |      150 |     37 |   289 |   -3.348 |     -209.7 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     1641 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1642 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1643 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1644 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     1645 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     1646 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1647 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     1648 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1649 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       1 |     404 |      152 |     37 |   291 |   -3.348 |     -209.1 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1656 |       1 |     408 |      152 |     37 |   292 |   -3.348 |     -209.2 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1657 |       1 |     408 |      152 |     37 |   292 |   -3.348 |     -209.2 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1658 |       1 |     408 |      152 |     37 |   292 |   -3.348 |     -209.2 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       1 |     409 |      152 |     37 |   292 |   -3.348 |     -209.3 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |       1 |     410 |      152 |     37 |   292 |   -3.348 |     -209.1 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       1 |     410 |      152 |     38 |   292 |   -3.348 |     -209.2 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |       1 |     410 |      152 |     38 |   292 |   -3.348 |     -209.2 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       1 |     413 |      152 |     38 |   293 |   -3.348 |     -206.7 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       1 |     413 |      152 |     38 |   293 |   -3.348 |     -206.7 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |       1 |     413 |      152 |     38 |   293 |   -3.348 |     -206.7 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |       1 |     413 |      152 |     38 |   293 |   -3.348 |     -206.7 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |       1 |     413 |      152 |     38 |   293 |   -3.348 |     -206.7 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |       1 |     413 |      152 |     38 |   293 |   -3.348 |     -206.7 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |       1 |     413 |      152 |     38 |   293 |   -3.348 |     -206.7 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |       1 |     413 |      152 |     38 |   293 |   -3.348 |     -206.7 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       1 |     415 |      152 |     38 |   294 |   -3.348 |     -206.7 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       1 |     415 |      152 |     38 |   294 |   -3.348 |     -206.7 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |       1 |     415 |      152 |     38 |   294 |   -3.348 |     -206.7 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |       1 |     415 |      152 |     38 |   295 |   -3.348 |     -206.7 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |       1 |     415 |      152 |     38 |   295 |   -3.348 |     -206.7 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |       1 |     415 |      152 |     38 |   295 |   -3.348 |     -206.7 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |       1 |     415 |      152 |     38 |   295 |   -3.348 |     -206.7 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |       1 |     415 |      152 |     38 |   295 |   -3.348 |     -206.7 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |       1 |     415 |      152 |     38 |   295 |   -3.348 |     -206.7 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |       1 |     415 |      152 |     38 |   295 |   -3.348 |     -206.7 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       1 |     415 |      152 |     38 |   295 |   -3.348 |     -206.7 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |       1 |     415 |      152 |     38 |   296 |   -3.348 |     -206.7 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |       1 |     417 |      152 |     38 |   297 |   -3.348 |     -206.7 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |       1 |     417 |      152 |     38 |   297 |   -3.348 |     -206.7 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     1699 |       1 |     417 |      152 |     38 |   297 |   -3.348 |     -206.7 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       1 |     417 |      152 |     38 |   297 |   -3.348 |     -206.7 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       1 |     417 |      152 |     38 |   298 |   -3.348 |     -206.7 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       1 |     417 |      152 |     38 |   298 |   -3.348 |     -206.7 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |       1 |     417 |      152 |     38 |   298 |   -3.348 |     -206.7 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |       1 |     417 |      152 |     38 |   298 |   -3.348 |     -206.7 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       1 |     417 |      152 |     38 |   299 |   -3.348 |     -206.7 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |       1 |     417 |      152 |     38 |   299 |   -3.348 |     -206.7 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       1 |     419 |      152 |     38 |   299 |   -3.348 |     -206.7 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |       1 |     419 |      152 |     38 |   300 |   -3.348 |     -206.7 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |       1 |     419 |      152 |     38 |   300 |   -3.348 |     -206.7 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |       1 |     419 |      152 |     38 |   300 |   -3.348 |     -206.7 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |       1 |     419 |      152 |     38 |   300 |   -3.348 |     -206.7 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |       1 |     419 |      152 |     38 |   300 |   -3.348 |     -206.7 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |       1 |     419 |      152 |     38 |   300 |   -3.348 |     -206.7 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |       1 |     419 |      152 |     38 |   300 |   -3.348 |     -206.7 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |       1 |     419 |      152 |     38 |   300 |   -3.348 |     -206.7 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       1 |     419 |      154 |     38 |   300 |   -3.348 |     -206.6 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       1 |     419 |      154 |     38 |   300 |   -3.348 |     -206.6 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |       1 |     419 |      154 |     38 |   300 |   -3.348 |     -206.6 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |       1 |     419 |      154 |     38 |   300 |   -3.348 |     -206.6 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |       1 |     419 |      154 |     38 |   300 |   -3.348 |     -206.6 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |       1 |     419 |      154 |     38 |   301 |   -3.348 |     -206.5 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       1 |     419 |      154 |     38 |   301 |   -3.348 |     -206.5 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       1 |     420 |      154 |     38 |   303 |   -3.348 |     -206.5 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       1 |     422 |      154 |     38 |   311 |   -3.348 |     -206.8 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       1 |     428 |      156 |     38 |   314 |   -3.348 |     -206.0 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       1 |     431 |      156 |     38 |   321 |   -3.348 |     -205.9 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |       1 |     431 |      156 |     38 |   322 |   -3.348 |     -205.9 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       1 |     431 |      156 |     38 |   322 |   -3.348 |     -205.9 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |       1 |     431 |      156 |     38 |   323 |   -3.348 |     -205.8 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       1 |     431 |      156 |     38 |   323 |   -3.348 |     -205.8 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       1 |     431 |      156 |     38 |   323 |   -3.348 |     -205.8 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       1 |     431 |      156 |     38 |   323 |   -3.348 |     -205.8 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       1 |     431 |      156 |     38 |   323 |   -3.348 |     -205.8 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       1 |     431 |      156 |     38 |   323 |   -3.348 |     -205.8 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       1 |     431 |      156 |     38 |   323 |   -3.348 |     -205.8 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       1 |     431 |      156 |     38 |   323 |   -3.348 |     -205.8 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |       1 |     431 |      156 |     38 |   324 |   -3.348 |     -205.8 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       1 |     431 |      156 |     38 |   324 |   -3.348 |     -205.8 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |       1 |     431 |      156 |     38 |   324 |   -3.348 |     -205.8 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       1 |     431 |      156 |     38 |   324 |   -3.348 |     -205.8 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       1 |     431 |      156 |     38 |   324 |   -3.348 |     -205.8 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |       1 |     431 |      156 |     38 |   324 |   -3.348 |     -205.8 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |       1 |     431 |      156 |     38 |   324 |   -3.348 |     -205.8 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       1 |     431 |      156 |     39 |   324 |   -3.348 |     -206.0 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       1 |     431 |      156 |     39 |   324 |   -3.348 |     -206.0 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |       1 |     431 |      156 |     39 |   324 |   -3.348 |     -206.0 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       1 |     431 |      156 |     39 |   324 |   -3.348 |     -206.0 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |       1 |     431 |      156 |     39 |   324 |   -3.348 |     -206.0 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |       1 |     431 |      156 |     39 |   324 |   -3.348 |     -206.0 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       1 |     431 |      156 |     39 |   324 |   -3.348 |     -206.0 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |       1 |     431 |      156 |     39 |   324 |   -3.348 |     -206.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       1 |     431 |      156 |     39 |   324 |   -3.348 |     -206.0 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |       1 |     431 |      156 |     39 |   324 |   -3.348 |     -206.0 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |       1 |     431 |      156 |     39 |   324 |   -3.348 |     -206.0 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       1 |     431 |      156 |     39 |   324 |   -3.348 |     -206.0 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |       1 |     431 |      158 |     39 |   324 |   -3.348 |     -205.2 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |       1 |     432 |      158 |     39 |   324 |   -3.348 |     -205.2 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       1 |     432 |      158 |     39 |   324 |   -3.348 |     -205.2 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |       1 |     433 |      158 |     40 |   324 |   -3.348 |     -200.3 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       1 |     434 |      158 |     40 |   324 |   -3.348 |     -198.6 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       1 |     434 |      158 |     40 |   324 |   -3.348 |     -198.6 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
