OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 344 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130149

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     212798         82867          61.06%
met2       Vertical       159547        104448          34.53%
met3       Horizontal     106399         77290          27.36%
met4       Vertical        63963         37128          41.95%
met5       Horizontal      21218         10506          50.49%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128370
[INFO GRT-0198] Via related Steiner nodes: 4165
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170666
[INFO GRT-0112] Final usage 3D: 651968

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             82867         38856           46.89%             0 /  0 /  0
met2            104448         58832           56.33%             0 /  0 /  0
met3             77290         28745           37.19%             0 /  0 /  0
met4             37128         11746           31.64%             0 /  0 /  0
met5             10506          1791           17.05%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           312239        139970           44.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1372341 um
[INFO GRT-0014] Routed nets: 18207
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          726186.1 u
legalized HPWL         726186.1 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1422 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1422 out of 1422 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2244 |      18 |     525 |      259 |     42 |   395 |   -3.632 |     -207.1 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |      18 |     525 |      259 |     42 |   395 |   -3.632 |     -207.1 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |      18 |     525 |      259 |     42 |   396 |   -3.632 |     -207.1 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |      18 |     525 |      259 |     42 |   397 |   -3.632 |     -207.1 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |      18 |     525 |      259 |     42 |   397 |   -3.632 |     -207.1 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |      18 |     525 |      259 |     42 |   397 |   -3.632 |     -207.1 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |      18 |     525 |      259 |     42 |   397 |   -3.632 |     -207.1 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |      18 |     525 |      259 |     42 |   397 |   -3.632 |     -207.1 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |      18 |     525 |      259 |     42 |   398 |   -3.632 |     -207.1 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |      18 |     527 |      259 |     42 |   399 |   -3.632 |     -207.1 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |      18 |     527 |      259 |     42 |   399 |   -3.632 |     -207.1 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |      18 |     527 |      259 |     42 |   399 |   -3.632 |     -207.1 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |      18 |     527 |      259 |     42 |   399 |   -3.632 |     -207.1 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |      18 |     527 |      259 |     42 |   399 |   -3.632 |     -207.1 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |      18 |     527 |      259 |     42 |   399 |   -3.632 |     -207.1 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |      18 |     527 |      259 |     42 |   399 |   -3.632 |     -207.1 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |      18 |     527 |      259 |     42 |   399 |   -3.632 |     -207.1 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |      18 |     527 |      259 |     42 |   399 |   -3.632 |     -207.1 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     2274 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     2276 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     2277 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     2278 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     2279 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     2281 |      18 |     529 |      259 |     42 |   400 |   -3.632 |     -207.1 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     2283 |      18 |     529 |      259 |     42 |   401 |   -3.632 |     -207.1 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     2284 |      18 |     529 |      259 |     42 |   401 |   -3.632 |     -207.1 |    885 | hash.p3_cap\[31\]$_DFF_P_/D
     2285 |      18 |     529 |      259 |     42 |   401 |   -3.632 |     -207.1 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |      18 |     529 |      259 |     42 |   401 |   -3.632 |     -207.1 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     2287 |      18 |     529 |      259 |     42 |   401 |   -3.632 |     -207.1 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     2289 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    878 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2295 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    876 | hash.p3_cap\[31\]$_DFF_P_/D
     2296 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    875 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    874 | hash.p3_cap\[31\]$_DFF_P_/D
     2298 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     2299 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     2301 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     2302 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     2303 |      18 |     529 |      259 |     42 |   402 |   -3.632 |     -207.1 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     2305 |      18 |     530 |      259 |     42 |   402 |   -3.632 |     -205.7 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     2306 |      18 |     530 |      259 |     42 |   402 |   -3.632 |     -205.7 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     2307 |      18 |     530 |      259 |     42 |   402 |   -3.632 |     -205.7 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     2308 |      18 |     530 |      259 |     42 |   402 |   -3.632 |     -205.7 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     2309 |      18 |     530 |      259 |     42 |   402 |   -3.632 |     -205.7 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |      18 |     530 |      259 |     42 |   402 |   -3.632 |     -205.7 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |      18 |     530 |      259 |     42 |   402 |   -3.632 |     -205.7 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     2311 |      18 |     530 |      259 |     42 |   402 |   -3.632 |     -205.7 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     2314 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     2315 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     2316 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     2317 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     2318 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     2319 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     2321 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     2322 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     2323 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    852 | hash.p3_cap\[31\]$_DFF_P_/D
     2324 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    851 | hash.p3_cap\[31\]$_DFF_P_/D
     2325 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     2326 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     2327 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     2328 |      18 |     531 |      259 |     42 |   403 |   -3.632 |     -205.8 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     2331 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     2332 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     2333 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
     2334 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    841 | hash.p3_cap\[31\]$_DFF_P_/D
     2335 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    840 | hash.p3_cap\[31\]$_DFF_P_/D
     2336 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     2337 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    838 | hash.p3_cap\[31\]$_DFF_P_/D
     2338 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    837 | hash.p3_cap\[31\]$_DFF_P_/D
     2339 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    835 | hash.p3_cap\[31\]$_DFF_P_/D
     2341 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    834 | hash.p3_cap\[31\]$_DFF_P_/D
     2342 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     2343 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     2344 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    831 | hash.p3_cap\[31\]$_DFF_P_/D
     2345 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    830 | hash.p3_cap\[31\]$_DFF_P_/D
     2346 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    829 | hash.p3_cap\[31\]$_DFF_P_/D
     2347 |      18 |     531 |      261 |     42 |   403 |   -3.632 |     -205.6 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     2349 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    825 | hash.p3_cap\[31\]$_DFF_P_/D
     2351 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    824 | hash.p3_cap\[31\]$_DFF_P_/D
     2352 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     2353 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     2354 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    821 | hash.p3_cap\[31\]$_DFF_P_/D
     2355 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    820 | hash.p3_cap\[31\]$_DFF_P_/D
     2356 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     2357 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     2358 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    817 | hash.p3_cap\[31\]$_DFF_P_/D
     2359 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    815 | hash.p3_cap\[31\]$_DFF_P_/D
     2361 |      18 |     532 |      261 |     42 |   403 |   -3.632 |     -204.9 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     2363 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    812 | hash.p3_cap\[31\]$_DFF_P_/D
     2364 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    811 | hash.p3_cap\[31\]$_DFF_P_/D
     2365 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
     2366 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     2367 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     2368 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    807 | hash.p3_cap\[31\]$_DFF_P_/D
     2369 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    805 | hash.p3_cap\[31\]$_DFF_P_/D
     2371 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     2372 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     2373 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     2374 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    801 | hash.p3_cap\[31\]$_DFF_P_/D
     2375 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     2376 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     2377 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     2378 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     2379 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |      18 |     532 |      264 |     42 |   403 |   -3.632 |     -203.8 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     2381 |      18 |     532 |      264 |     43 |   403 |   -3.632 |     -203.7 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     2382 |      18 |     532 |      264 |     43 |   403 |   -3.632 |     -203.7 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     2383 |      18 |     532 |      264 |     43 |   403 |   -3.632 |     -203.7 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     2384 |      18 |     532 |      264 |     43 |   403 |   -3.632 |     -203.7 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     2385 |      18 |     532 |      264 |     43 |   403 |   -3.632 |     -203.7 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     2387 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     2388 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     2389 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     2392 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     2398 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |      18 |     533 |      264 |     43 |   403 |   -3.632 |     -201.6 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     2402 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     2403 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     2404 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    762 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     2417 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     2422 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    755 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    752 | hash.p3_cap\[31\]$_DFF_P_/D
     2426 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    751 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |      18 |     533 |      264 |     43 |   404 |   -3.632 |     -201.6 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |      18 |     533 |      264 |     43 |   405 |   -3.632 |     -201.6 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
