OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 306.
[INFO CTS-0024]  Normalized sink region: [(1.55882, 1.03824), (51.1281, 50.5723)].
[INFO CTS-0025]     Width:  49.5693.
[INFO CTS-0026]     Height: 49.5341.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 153
    Sub-region size: 24.7846 X 49.5341
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 77
    Sub-region size: 24.7846 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 39
    Sub-region size: 12.3923 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 20
    Sub-region size: 12.3923 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 6.1962 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 306.
[INFO CTS-0018]     Created 343 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 343 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 5:4, 6:15, 7:34, 8:65, 9:67, 10:77, 11:51, 12:17, 13:5, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3075
[INFO CTS-0100]  Leaf buffers 306
[INFO CTS-0101]  Average sink wire length 1174.14 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 288
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5864.3 u
average displacement        0.2 u
max displacement           23.3 u
original HPWL          679554.2 u
legalized HPWL         695027.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1878 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1878 out of 1878 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2258 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     2276 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     2277 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     2278 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     2279 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     2281 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     2282 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     2283 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
     2284 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     2285 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     2287 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     2288 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     2289 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     2298 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     2299 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     2301 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     2302 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     2303 |       0 |     466 |      629 |     71 |   280 |   -3.369 |     -209.2 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     2305 |       0 |     466 |      629 |     72 |   280 |   -3.369 |     -209.1 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     2306 |       0 |     466 |      629 |     72 |   280 |   -3.369 |     -209.1 |   1337 | hash.p3_cap\[31\]$_DFF_P_/D
     2307 |       0 |     466 |      629 |     72 |   280 |   -3.369 |     -209.1 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     2308 |       0 |     466 |      629 |     72 |   280 |   -3.369 |     -209.1 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     2309 |       0 |     466 |      629 |     72 |   280 |   -3.369 |     -209.1 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       0 |     466 |      629 |     72 |   280 |   -3.369 |     -209.1 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       0 |     466 |      629 |     72 |   280 |   -3.369 |     -209.1 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     2311 |       0 |     466 |      629 |     72 |   280 |   -3.369 |     -209.1 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     2313 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     2314 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     2315 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     2316 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     2317 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     2318 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     2319 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     2321 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     2322 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     2323 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     2324 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     2325 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     2326 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     2327 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     2328 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     2329 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     2331 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     2332 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     2333 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     2334 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     2335 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     2336 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     2337 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     2338 |       0 |     467 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       0 |     468 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     2344 |       0 |     469 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     2345 |       0 |     469 |      629 |     72 |   280 |   -3.369 |     -206.8 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     2347 |       0 |     470 |      629 |     72 |   280 |   -3.369 |     -205.7 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     2348 |       0 |     470 |      629 |     72 |   280 |   -3.369 |     -205.7 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     2349 |       0 |     470 |      629 |     72 |   280 |   -3.369 |     -205.7 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       0 |     470 |      629 |     72 |   280 |   -3.369 |     -205.7 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       0 |     470 |      629 |     72 |   280 |   -3.369 |     -205.7 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     2351 |       0 |     470 |      629 |     72 |   280 |   -3.369 |     -205.7 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     2352 |       0 |     470 |      629 |     72 |   280 |   -3.369 |     -205.7 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     2353 |       0 |     470 |      629 |     72 |   280 |   -3.369 |     -205.7 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     2354 |       0 |     470 |      629 |     72 |   280 |   -3.369 |     -205.7 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     2355 |       0 |     470 |      629 |     72 |   280 |   -3.369 |     -205.7 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     2356 |       0 |     470 |      629 |     72 |   280 |   -3.369 |     -205.7 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     2359 |       0 |     471 |      629 |     73 |   280 |   -3.369 |     -201.6 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     471 |      629 |     73 |   280 |   -3.369 |     -201.6 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     471 |      629 |     73 |   280 |   -3.369 |     -201.6 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     2361 |       0 |     471 |      629 |     73 |   280 |   -3.369 |     -201.6 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     2362 |       0 |     471 |      629 |     73 |   280 |   -3.369 |     -201.6 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     2363 |       0 |     471 |      629 |     73 |   280 |   -3.369 |     -201.6 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     2364 |       0 |     471 |      629 |     73 |   280 |   -3.369 |     -201.6 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     2365 |       0 |     471 |      629 |     73 |   280 |   -3.369 |     -201.6 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     2366 |       0 |     471 |      629 |     73 |   280 |   -3.369 |     -201.6 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     2368 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     2369 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     2371 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2372 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     2373 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     2374 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     2375 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     2376 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     2377 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     2378 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     2379 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     472 |      629 |     73 |   280 |   -3.369 |     -200.3 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     2381 |       0 |     472 |      629 |     74 |   280 |   -3.369 |     -196.1 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     2383 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     2384 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     2385 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     2386 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     2387 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     2388 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     2389 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     2392 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     2398 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     2401 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     2402 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     2403 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     2404 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     2417 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2422 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2426 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     2428 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |       0 |     473 |      629 |     74 |   280 |   -3.369 |     -195.9 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
