OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 346 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130067

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     225780         90294          60.01%
met2       Vertical       169282        110985          34.44%
met3       Horizontal     112890         82040          27.33%
met4       Vertical        67946         39585          41.74%
met5       Horizontal      22578         11235          50.24%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128633
[INFO GRT-0198] Via related Steiner nodes: 4318
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 171323
[INFO GRT-0112] Final usage 3D: 658056

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             90294         40782           45.17%             0 /  0 /  0
met2            110985         60493           54.51%             0 /  0 /  0
met3             82040         29127           35.50%             0 /  0 /  0
met4             39585         11987           30.28%             0 /  0 /  0
met5             11235          1698           15.11%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           334139        144087           43.12%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1405826 um
[INFO GRT-0014] Routed nets: 18280
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          749756.9 u
legalized HPWL         749756.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1490 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1490 out of 1490 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1598 |       4 |     302 |      265 |     53 |   252 |   -3.447 |     -180.8 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       4 |     303 |      265 |     53 |   252 |   -3.447 |     -180.6 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       4 |     303 |      265 |     53 |   252 |   -3.447 |     -180.6 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     1602 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1604 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1615 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     1619 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1622 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1623 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |       4 |     303 |      267 |     53 |   252 |   -3.447 |     -180.0 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |       4 |     303 |      267 |     54 |   253 |   -3.447 |     -180.2 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |       4 |     303 |      267 |     54 |   253 |   -3.447 |     -180.2 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       4 |     303 |      267 |     54 |   253 |   -3.447 |     -180.2 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       4 |     303 |      267 |     54 |   254 |   -3.447 |     -180.1 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |       4 |     303 |      267 |     54 |   254 |   -3.447 |     -180.1 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       4 |     305 |      274 |     54 |   257 |   -3.447 |     -183.3 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       5 |     310 |      276 |     54 |   260 |   -3.447 |     -179.7 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       5 |     312 |      285 |     55 |   265 |   -3.447 |     -175.7 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       5 |     316 |      285 |     56 |   270 |   -3.447 |     -182.7 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       5 |     323 |      285 |     56 |   273 |   -3.447 |     -177.8 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       5 |     326 |      287 |     57 |   278 |   -3.447 |     -185.9 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1696 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     1699 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1337 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       5 |     324 |      286 |     56 |   271 |   -3.447 |     -182.4 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1729 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       5 |     329 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       5 |     331 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |       5 |     331 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |       5 |     331 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |       5 |     331 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |       5 |     331 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |       5 |     333 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |       5 |     333 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       5 |     333 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       5 |     333 |      286 |     57 |   271 |   -3.447 |     -173.2 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |       5 |     333 |      286 |     58 |   271 |   -3.447 |     -173.2 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |       5 |     333 |      286 |     58 |   271 |   -3.447 |     -173.2 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |       5 |     333 |      286 |     58 |   271 |   -3.447 |     -173.2 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |       5 |     333 |      286 |     58 |   271 |   -3.447 |     -173.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |       5 |     334 |      286 |     58 |   272 |   -3.447 |     -172.3 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |       5 |     334 |      286 |     58 |   272 |   -3.447 |     -172.3 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       5 |     334 |      286 |     58 |   272 |   -3.447 |     -172.3 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       5 |     334 |      286 |     58 |   272 |   -3.447 |     -172.3 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |       5 |     334 |      286 |     58 |   272 |   -3.447 |     -172.3 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       5 |     334 |      286 |     58 |   272 |   -3.447 |     -172.3 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       5 |     334 |      286 |     58 |   272 |   -3.447 |     -172.3 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |       5 |     334 |      286 |     58 |   272 |   -3.447 |     -172.3 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       5 |     334 |      286 |     58 |   272 |   -3.447 |     -172.3 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       5 |     334 |      286 |     58 |   272 |   -3.447 |     -172.3 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       5 |     334 |      286 |     58 |   272 |   -3.447 |     -172.3 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       5 |     334 |      286 |     58 |   272 |   -3.447 |     -172.3 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       5 |     334 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |       5 |     335 |      286 |     58 |   273 |   -3.447 |     -172.2 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1805 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1806 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     1807 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1808 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     1809 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1811 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     1812 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1813 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     1814 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     1815 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1816 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     1817 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     1818 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       5 |     337 |      286 |     58 |   275 |   -3.447 |     -172.2 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1821 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     1822 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1823 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     1824 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     1825 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     1826 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     1827 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1828 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     1829 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       5 |     337 |      286 |     58 |   274 |   -3.447 |     -172.2 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1833 |       5 |     339 |      286 |     58 |   275 |   -3.447 |     -172.2 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1834 |       5 |     339 |      286 |     58 |   275 |   -3.447 |     -172.2 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |       5 |     339 |      286 |     58 |   275 |   -3.447 |     -172.2 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1836 |       5 |     339 |      286 |     58 |   275 |   -3.447 |     -172.2 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     1837 |       5 |     339 |      286 |     58 |   275 |   -3.447 |     -172.2 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1838 |       5 |     339 |      286 |     58 |   275 |   -3.447 |     -172.2 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |       5 |     339 |      286 |     58 |   275 |   -3.447 |     -172.2 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       5 |     339 |      286 |     58 |   275 |   -3.447 |     -172.2 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     1843 |       5 |     341 |      286 |     58 |   276 |   -3.447 |     -172.2 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     1844 |       5 |     341 |      286 |     58 |   276 |   -3.447 |     -172.2 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     1845 |       5 |     341 |      286 |     58 |   276 |   -3.447 |     -172.2 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1846 |       5 |     341 |      286 |     58 |   276 |   -3.447 |     -172.2 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1847 |       5 |     341 |      286 |     58 |   276 |   -3.447 |     -172.2 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
