OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 308.
[INFO CTS-0024]  Normalized sink region: [(2.17226, 0.820882), (52.8675, 52.96)].
[INFO CTS-0025]     Width:  50.6953.
[INFO CTS-0026]     Height: 52.1391.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 154
    Sub-region size: 50.6953 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 77
    Sub-region size: 25.3476 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 39
    Sub-region size: 25.3476 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 12.6738 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6738 X 6.5174
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 308.
[INFO CTS-0018]     Created 345 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 345 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:1, 5:4, 6:14, 7:33, 8:72, 9:73, 10:68, 11:51, 12:14, 13:5, 14:2, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3078
[INFO CTS-0100]  Leaf buffers 308
[INFO CTS-0101]  Average sink wire length 1236.26 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 291
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5575.1 u
average displacement        0.2 u
max displacement           17.9 u
original HPWL          694837.5 u
legalized HPWL         710947.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1788 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1788 out of 1788 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1575 |       0 |     364 |      498 |     74 |   242 |   -3.404 |     -238.1 |   1691 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |       0 |     364 |      498 |     74 |   242 |   -3.404 |     -238.1 |   1690 | hash.p3_cap\[31\]$_DFF_P_/D
     1578 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1688 | hash.p3_cap\[31\]$_DFF_P_/D
     1579 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1687 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1687 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
     1581 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1685 | hash.p3_cap\[31\]$_DFF_P_/D
     1582 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1684 | hash.p3_cap\[31\]$_DFF_P_/D
     1583 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1683 | hash.p3_cap\[31\]$_DFF_P_/D
     1584 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1682 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
     1586 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1680 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
     1588 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1678 | hash.p3_cap\[31\]$_DFF_P_/D
     1589 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1677 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1677 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1676 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1675 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1673 | hash.p3_cap\[31\]$_DFF_P_/D
     1594 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1672 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |       0 |     365 |      498 |     74 |   242 |   -3.404 |     -237.5 |   1671 | hash.p3_cap\[31\]$_DFF_P_/D
     1599 |       0 |     366 |      502 |     74 |   242 |   -3.404 |     -231.3 |   1669 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     366 |      502 |     74 |   242 |   -3.404 |     -231.3 |   1669 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     366 |      502 |     74 |   242 |   -3.404 |     -231.3 |   1668 | hash.p3_cap\[31\]$_DFF_P_/D
     1601 |       0 |     366 |      502 |     74 |   242 |   -3.404 |     -231.3 |   1667 | hash.p3_cap\[31\]$_DFF_P_/D
     1602 |       0 |     366 |      502 |     74 |   242 |   -3.404 |     -231.3 |   1666 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |       0 |     366 |      502 |     74 |   242 |   -3.404 |     -231.3 |   1665 | hash.p3_cap\[31\]$_DFF_P_/D
     1604 |       0 |     366 |      502 |     74 |   242 |   -3.404 |     -231.3 |   1664 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1662 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1661 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1659 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1659 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1658 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1657 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1656 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1655 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1654 | hash.p3_cap\[31\]$_DFF_P_/D
     1615 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1653 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1651 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1650 | hash.p3_cap\[31\]$_DFF_P_/D
     1619 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1622 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1623 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1647 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1646 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1645 | hash.p3_cap\[31\]$_DFF_P_/D
     1627 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1644 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1643 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1642 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1642 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1641 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1640 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1639 | hash.p3_cap\[31\]$_DFF_P_/D
     1633 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1637 | hash.p3_cap\[31\]$_DFF_P_/D
     1635 |       0 |     366 |      502 |     75 |   242 |   -3.404 |     -228.7 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     370 |      502 |     75 |   242 |   -3.414 |     -228.6 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     378 |      502 |     75 |   244 |   -3.414 |     -228.4 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1659 |       0 |     366 |      503 |     75 |   242 |   -3.404 |     -228.7 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     366 |      503 |     75 |   242 |   -3.404 |     -228.7 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |       0 |     366 |      503 |     76 |   242 |   -3.404 |     -223.6 |   1634 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |       0 |     366 |      503 |     76 |   242 |   -3.404 |     -223.6 |   1633 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |       0 |     366 |      503 |     76 |   242 |   -3.404 |     -223.6 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       0 |     366 |      503 |     76 |   242 |   -3.404 |     -223.6 |   1631 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |       0 |     366 |      503 |     76 |   242 |   -3.404 |     -223.6 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1666 |       0 |     366 |      503 |     76 |   242 |   -3.404 |     -223.6 |   1629 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |       0 |     366 |      503 |     76 |   242 |   -3.404 |     -223.6 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
     1668 |       0 |     366 |      503 |     76 |   242 |   -3.404 |     -223.6 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     367 |      503 |     76 |   242 |   -3.404 |     -219.0 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1624 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1623 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1622 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1621 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1620 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
     1678 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1679 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1615 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1614 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1613 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1612 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1611 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1610 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1609 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1607 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1607 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1606 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1604 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |       0 |     367 |      505 |     76 |   242 |   -3.404 |     -218.7 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |       0 |     367 |      505 |     77 |   242 |   -3.404 |     -219.8 |   1601 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |       0 |     367 |      505 |     78 |   242 |   -3.404 |     -215.5 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |       0 |     367 |      505 |     78 |   242 |   -3.404 |     -215.5 |   1598 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     367 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1598 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1598 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1597 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1595 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1593 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1592 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1591 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1588 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1587 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1582 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |       0 |     368 |      505 |     78 |   243 |   -3.404 |     -215.5 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     369 |      505 |     78 |   243 |   -3.404 |     -210.7 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |       0 |     369 |      505 |     79 |   243 |   -3.404 |     -210.2 |   1579 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |       0 |     369 |      505 |     79 |   243 |   -3.404 |     -210.2 |   1578 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |       0 |     369 |      505 |     79 |   243 |   -3.404 |     -210.2 |   1577 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |       0 |     369 |      505 |     79 |   243 |   -3.404 |     -210.2 |   1576 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |       0 |     369 |      505 |     79 |   243 |   -3.404 |     -210.2 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       0 |     369 |      505 |     79 |   243 |   -3.404 |     -210.2 |   1574 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |       0 |     369 |      505 |     79 |   243 |   -3.404 |     -210.2 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |       0 |     369 |      505 |     79 |   243 |   -3.404 |     -210.2 |   1572 | hash.p3_cap\[31\]$_DFF_P_/D
     1729 |       0 |     369 |      505 |     79 |   243 |   -3.404 |     -210.2 |   1571 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     369 |      505 |     79 |   243 |   -3.404 |     -210.2 |   1571 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       0 |     370 |      505 |     79 |   243 |   -3.404 |     -209.8 |   1569 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       0 |     370 |      505 |     79 |   243 |   -3.404 |     -209.8 |   1568 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       0 |     370 |      505 |     79 |   243 |   -3.404 |     -209.8 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |       0 |     370 |      505 |     79 |   243 |   -3.404 |     -209.8 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       0 |     370 |      505 |     79 |   243 |   -3.404 |     -209.8 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       0 |     370 |      505 |     79 |   243 |   -3.404 |     -209.8 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       0 |     370 |      505 |     79 |   243 |   -3.404 |     -209.8 |   1563 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |       0 |     370 |      505 |     79 |   243 |   -3.404 |     -209.8 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     1739 |       0 |     370 |      505 |     79 |   243 |   -3.404 |     -209.8 |   1561 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     370 |      505 |     79 |   243 |   -3.404 |     -209.8 |   1561 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |       0 |     370 |      505 |     80 |   243 |   -3.404 |     -207.6 |   1559 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |       0 |     370 |      505 |     80 |   243 |   -3.404 |     -207.6 |   1558 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |       0 |     370 |      505 |     81 |   243 |   -3.404 |     -205.5 |   1556 | hash.p3_cap\[31\]$_DFF_P_/D
     1745 |       0 |     370 |      505 |     81 |   243 |   -3.404 |     -205.5 |   1555 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |       0 |     370 |      505 |     81 |   243 |   -3.404 |     -205.5 |   1554 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |       0 |     370 |      505 |     81 |   243 |   -3.404 |     -205.5 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |       0 |     370 |      505 |     81 |   243 |   -3.404 |     -205.5 |   1552 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |       0 |     370 |      505 |     81 |   243 |   -3.404 |     -205.5 |   1551 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     370 |      505 |     81 |   243 |   -3.404 |     -205.5 |   1551 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     370 |      505 |     81 |   243 |   -3.404 |     -205.5 |   1550 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |       0 |     370 |      505 |     81 |   243 |   -3.404 |     -205.5 |   1549 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |       0 |     370 |      505 |     81 |   243 |   -3.404 |     -205.5 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |       0 |     370 |      505 |     81 |   243 |   -3.404 |     -205.5 |   1547 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |       0 |     370 |      505 |     81 |   243 |   -3.404 |     -205.5 |   1546 | hash.p3_cap\[31\]$_DFF_P_/D
     1756 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1544 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1542 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1541 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1541 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1540 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1539 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1537 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1536 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1535 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1534 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1533 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1530 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1529 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1527 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1526 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1525 | hash.p3_cap\[31\]$_DFF_P_/D
