OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 340 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130300

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     200800         76546          61.88%
met2       Vertical       150600         98604          34.53%
met3       Horizontal     100400         72872          27.42%
met4       Vertical        60400         35244          41.65%
met5       Horizontal      20000          9900          50.50%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129367
[INFO GRT-0198] Via related Steiner nodes: 4223
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172375
[INFO GRT-0112] Final usage 3D: 656054

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             76546         37239           48.65%             0 /  0 /  0
met2             98604         57893           58.71%             0 /  0 /  0
met3             72872         29271           40.17%             0 /  0 /  0
met4             35244         12512           35.50%             0 /  0 /  0
met5              9900          2014           20.34%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           293166        138929           47.39%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1367773 um
[INFO GRT-0014] Routed nets: 18252
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          717023.0 u
legalized HPWL         717023.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1329 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1329 out of 1329 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1323 |       7 |     310 |      170 |     39 |   291 |   -3.688 |     -195.9 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1327 |       7 |     312 |      170 |     39 |   291 |   -3.688 |     -196.0 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1328 |       7 |     312 |      170 |     39 |   291 |   -3.688 |     -196.0 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       7 |     313 |      170 |     39 |   291 |   -3.688 |     -196.0 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1332 |       7 |     314 |      170 |     39 |   291 |   -3.688 |     -196.0 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1333 |       7 |     314 |      170 |     39 |   291 |   -3.688 |     -196.0 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1337 |       7 |     316 |      170 |     39 |   291 |   -3.688 |     -196.0 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       7 |     317 |      170 |     39 |   292 |   -3.688 |     -196.1 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1342 |       7 |     318 |      171 |     39 |   292 |   -3.688 |     -196.0 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       7 |     325 |      171 |     39 |   292 |   -3.688 |     -198.2 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1351 |       7 |     326 |      171 |     39 |   292 |   -3.688 |     -197.9 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     1354 |       7 |     327 |      171 |     39 |   293 |   -3.688 |     -198.0 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     1358 |       7 |     329 |      171 |     39 |   293 |   -3.688 |     -198.0 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     1359 |       7 |     329 |      171 |     39 |   293 |   -3.688 |     -198.0 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       7 |     329 |      171 |     39 |   293 |   -3.688 |     -198.0 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       7 |     329 |      171 |     39 |   293 |   -3.688 |     -198.0 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     1361 |       7 |     329 |      171 |     39 |   293 |   -3.688 |     -198.0 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1362 |       7 |     329 |      171 |     39 |   293 |   -3.688 |     -198.0 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     1363 |       7 |     329 |      171 |     39 |   293 |   -3.688 |     -198.0 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1364 |       7 |     329 |      171 |     39 |   293 |   -3.688 |     -198.0 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1366 |       7 |     330 |      171 |     39 |   293 |   -3.688 |     -193.9 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     1367 |       7 |     330 |      171 |     39 |   293 |   -3.688 |     -193.9 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1368 |       7 |     330 |      171 |     39 |   293 |   -3.688 |     -193.9 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       7 |     330 |      171 |     39 |   294 |   -3.688 |     -194.6 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |       7 |     333 |      171 |     39 |   296 |   -3.688 |     -194.1 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1376 |       7 |     333 |      171 |     39 |   296 |   -3.688 |     -194.1 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     1377 |       7 |     333 |      171 |     39 |   296 |   -3.688 |     -194.1 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1378 |       7 |     333 |      171 |     39 |   296 |   -3.688 |     -194.1 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       7 |     334 |      171 |     39 |   296 |   -3.688 |     -193.9 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       7 |     334 |      171 |     39 |   296 |   -3.688 |     -193.9 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1381 |       7 |     334 |      171 |     39 |   296 |   -3.688 |     -193.9 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     1382 |       7 |     334 |      171 |     39 |   296 |   -3.688 |     -193.9 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     1387 |       7 |     337 |      173 |     39 |   296 |   -3.688 |     -193.6 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1388 |       7 |     337 |      173 |     39 |   296 |   -3.688 |     -193.6 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1389 |       7 |     337 |      173 |     39 |   296 |   -3.688 |     -193.6 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       7 |     337 |      173 |     39 |   296 |   -3.688 |     -193.6 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     1391 |       7 |     338 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1392 |       7 |     338 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     1394 |       7 |     339 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     1395 |       7 |     339 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1396 |       7 |     339 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1397 |       7 |     339 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1402 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1403 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1404 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     1405 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     1406 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1407 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1408 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     1409 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1411 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1412 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1413 |       7 |     340 |      173 |     39 |   296 |   -3.688 |     -193.5 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       7 |     342 |      173 |     40 |   299 |   -3.688 |     -195.4 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1422 |       7 |     341 |      173 |     39 |   298 |   -3.688 |     -193.1 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1423 |       7 |     341 |      173 |     39 |   298 |   -3.688 |     -193.1 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     1424 |       7 |     341 |      173 |     39 |   298 |   -3.688 |     -193.1 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1425 |       7 |     341 |      173 |     39 |   298 |   -3.688 |     -193.1 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     1426 |       7 |     341 |      173 |     39 |   298 |   -3.688 |     -193.1 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1428 |       7 |     342 |      173 |     39 |   298 |   -3.688 |     -193.0 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       7 |     342 |      173 |     40 |   298 |   -3.688 |     -195.0 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     1434 |       7 |     343 |      173 |     39 |   298 |   -3.688 |     -193.0 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     1435 |       7 |     343 |      173 |     39 |   298 |   -3.688 |     -193.0 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     1436 |       7 |     343 |      173 |     39 |   298 |   -3.688 |     -193.0 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1437 |       7 |     343 |      173 |     39 |   298 |   -3.688 |     -193.0 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |       7 |     343 |      173 |     39 |   298 |   -3.688 |     -193.0 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1439 |       7 |     343 |      173 |     39 |   298 |   -3.688 |     -193.0 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       7 |     343 |      173 |     39 |   298 |   -3.688 |     -193.0 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       7 |     350 |      178 |     39 |   299 |   -3.688 |     -192.1 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     1452 |       7 |     352 |      178 |     39 |   299 |   -3.688 |     -191.8 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |       7 |     352 |      178 |     39 |   299 |   -3.688 |     -191.8 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     1454 |       7 |     352 |      178 |     39 |   299 |   -3.688 |     -191.8 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |       7 |     352 |      178 |     39 |   299 |   -3.688 |     -191.8 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1456 |       7 |     352 |      178 |     39 |   299 |   -3.688 |     -191.8 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       7 |     352 |      178 |     39 |   299 |   -3.688 |     -191.8 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |       7 |     353 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       7 |     353 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       7 |     353 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |       7 |     354 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1467 |       7 |     354 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     1468 |       7 |     354 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     1469 |       7 |     354 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       7 |     354 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       7 |     354 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1471 |       7 |     354 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1472 |       7 |     354 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1473 |       7 |     354 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1474 |       7 |     354 |      178 |     39 |   299 |   -3.688 |     -189.1 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1478 |       7 |     356 |      178 |     39 |   300 |   -3.688 |     -189.1 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1479 |       7 |     356 |      178 |     39 |   300 |   -3.688 |     -189.1 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       7 |     356 |      178 |     39 |   300 |   -3.688 |     -189.1 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       7 |     356 |      178 |     39 |   300 |   -3.688 |     -189.1 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1481 |       7 |     356 |      178 |     39 |   300 |   -3.688 |     -189.1 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1482 |       7 |     356 |      178 |     39 |   300 |   -3.688 |     -189.1 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     1483 |       7 |     356 |      178 |     39 |   300 |   -3.688 |     -189.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1487 |       7 |     358 |      178 |     39 |   301 |   -3.688 |     -189.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1488 |       7 |     358 |      178 |     39 |   301 |   -3.688 |     -189.1 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       7 |     359 |      178 |     39 |   301 |   -3.688 |     -189.1 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1492 |       7 |     360 |      178 |     39 |   302 |   -3.688 |     -189.1 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |       7 |     360 |      178 |     39 |   302 |   -3.688 |     -189.1 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     1494 |       7 |     360 |      178 |     39 |   302 |   -3.688 |     -189.1 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1495 |       7 |     360 |      178 |     39 |   302 |   -3.688 |     -189.1 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     1499 |       7 |     362 |      178 |     39 |   303 |   -3.688 |     -189.2 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       7 |     362 |      178 |     39 |   303 |   -3.688 |     -189.2 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       7 |     362 |      178 |     39 |   303 |   -3.688 |     -189.2 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |       7 |     364 |      178 |     39 |   304 |   -3.688 |     -189.2 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1508 |       7 |     366 |      178 |     39 |   305 |   -3.688 |     -189.2 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1509 |       7 |     366 |      178 |     39 |   305 |   -3.688 |     -189.2 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       7 |     366 |      178 |     39 |   305 |   -3.688 |     -189.2 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       7 |     366 |      178 |     39 |   305 |   -3.688 |     -189.2 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |       7 |     366 |      178 |     39 |   305 |   -3.688 |     -189.2 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       7 |     366 |      178 |     39 |   305 |   -3.688 |     -189.2 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     1513 |       7 |     366 |      178 |     39 |   305 |   -3.688 |     -189.2 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     1514 |       7 |     366 |      178 |     39 |   305 |   -3.688 |     -189.2 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |       7 |     366 |      178 |     39 |   305 |   -3.688 |     -189.2 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |       7 |     366 |      178 |     39 |   305 |   -3.688 |     -189.2 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       7 |     368 |      178 |     39 |   306 |   -3.688 |     -189.2 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       7 |     368 |      178 |     39 |   306 |   -3.688 |     -189.2 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1522 |       7 |     368 |      178 |     40 |   306 |   -3.688 |     -189.0 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1523 |       7 |     368 |      178 |     40 |   306 |   -3.688 |     -189.0 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1526 |       7 |     369 |      178 |     40 |   307 |   -3.688 |     -189.0 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1527 |       7 |     369 |      178 |     40 |   307 |   -3.688 |     -189.0 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |       7 |     369 |      178 |     40 |   307 |   -3.688 |     -189.0 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |       7 |     369 |      178 |     40 |   307 |   -3.688 |     -189.0 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       7 |     369 |      178 |     40 |   307 |   -3.688 |     -189.0 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1531 |       7 |     369 |      178 |     40 |   308 |   -3.688 |     -189.0 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1532 |       7 |     369 |      178 |     40 |   308 |   -3.688 |     -189.0 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1536 |       7 |     371 |      178 |     40 |   309 |   -3.688 |     -189.0 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       7 |     374 |      178 |     40 |   309 |   -3.688 |     -189.1 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       7 |     374 |      178 |     40 |   310 |   -3.688 |     -189.1 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1544 |       7 |     375 |      178 |     40 |   311 |   -3.688 |     -189.1 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1548 |       7 |     377 |      178 |     40 |   312 |   -3.688 |     -189.2 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1549 |       7 |     377 |      178 |     40 |   312 |   -3.688 |     -189.2 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       7 |     377 |      178 |     40 |   312 |   -3.688 |     -189.2 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |       7 |     377 |      178 |     40 |   313 |   -3.688 |     -189.2 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1555 |       7 |     379 |      178 |     40 |   314 |   -3.688 |     -189.1 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1558 |       7 |     381 |      178 |     40 |   314 |   -3.688 |     -189.1 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1559 |       7 |     381 |      178 |     40 |   314 |   -3.688 |     -189.1 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       7 |     381 |      178 |     40 |   314 |   -3.688 |     -189.1 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       7 |     381 |      178 |     40 |   314 |   -3.688 |     -189.1 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1561 |       7 |     381 |      178 |     40 |   314 |   -3.688 |     -189.1 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1567 |       7 |     385 |      178 |     40 |   315 |   -3.688 |     -189.4 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |       7 |     385 |      181 |     40 |   315 |   -3.688 |     -189.1 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       7 |     385 |      181 |     40 |   315 |   -3.688 |     -189.1 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1575 |       7 |     386 |      181 |     40 |   315 |   -3.688 |     -189.2 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |       7 |     386 |      181 |     40 |   315 |   -3.688 |     -189.2 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1579 |       7 |     387 |      181 |     40 |   316 |   -3.688 |     -189.2 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       7 |     387 |      181 |     40 |   316 |   -3.688 |     -189.2 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       7 |     387 |      181 |     40 |   316 |   -3.688 |     -189.2 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     1584 |       7 |     389 |      181 |     40 |   317 |   -3.688 |     -189.2 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       7 |     389 |      181 |     40 |   317 |   -3.688 |     -189.2 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       7 |     389 |      181 |     40 |   318 |   -3.688 |     -189.2 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     1588 |       7 |     389 |      181 |     40 |   318 |   -3.688 |     -189.2 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       7 |     389 |      181 |     40 |   319 |   -3.688 |     -188.9 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |       7 |     390 |      181 |     40 |   319 |   -3.688 |     -188.6 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |       7 |     390 |      181 |     40 |   319 |   -3.688 |     -188.6 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |       7 |     390 |      181 |     40 |   319 |   -3.688 |     -188.6 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |       7 |     390 |      181 |     40 |   320 |   -3.688 |     -188.6 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       7 |     390 |      181 |     40 |   321 |   -3.688 |     -188.5 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       7 |     391 |      181 |     40 |   322 |   -3.688 |     -188.5 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       7 |     391 |      181 |     40 |   322 |   -3.688 |     -188.5 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |       7 |     392 |      181 |     40 |   323 |   -3.688 |     -188.5 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |       7 |     392 |      181 |     40 |   324 |   -3.688 |     -188.5 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |       7 |     392 |      181 |     40 |   324 |   -3.688 |     -188.5 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       7 |     392 |      181 |     40 |   324 |   -3.688 |     -188.5 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       7 |     392 |      181 |     40 |   324 |   -3.688 |     -188.5 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |       7 |     392 |      181 |     40 |   324 |   -3.688 |     -188.5 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       7 |     392 |      181 |     40 |   324 |   -3.688 |     -188.5 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       7 |     392 |      181 |     40 |   324 |   -3.688 |     -188.5 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       7 |     392 |      181 |     40 |   324 |   -3.688 |     -188.5 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |       7 |     392 |      181 |     40 |   324 |   -3.688 |     -188.5 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |       7 |     393 |      181 |     40 |   324 |   -3.688 |     -189.4 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1619 |       7 |     393 |      181 |     41 |   324 |   -3.688 |     -187.5 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       7 |     393 |      181 |     41 |   324 |   -3.688 |     -187.5 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       7 |     393 |      181 |     41 |   324 |   -3.688 |     -187.5 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |       7 |     393 |      181 |     41 |   324 |   -3.688 |     -187.5 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
