OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 302.
[INFO CTS-0024]  Normalized sink region: [(1.33897, 0.954947), (49.9208, 49.6632)].
[INFO CTS-0025]     Width:  48.5819.
[INFO CTS-0026]     Height: 48.7083.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 151
    Sub-region size: 48.5819 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 24.2909 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 24.2909 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1455 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1455 X 6.0885
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 302.
[INFO CTS-0018]     Created 339 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 339 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:4, 6:19, 7:25, 8:58, 9:80, 10:69, 11:48, 12:26, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 302
[INFO CTS-0101]  Average sink wire length 1166.91 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6706.9 u
average displacement        0.3 u
max displacement           30.4 u
original HPWL          667339.0 u
legalized HPWL         685183.8 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1864 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1864 out of 1864 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.399 |    -2240.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     2904 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2905 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     2906 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2907 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2908 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2909 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     2910 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     2910 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     2911 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     2912 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2913 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2914 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     2915 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2916 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     2917 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     2918 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     2919 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     2920 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     2920 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     2921 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     2922 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     2923 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     2924 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     2925 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2926 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     2927 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2928 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     2929 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     2930 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     2930 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     2931 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     2932 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2933 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     2934 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2935 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     2936 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     2937 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     2938 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     2939 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2940 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2940 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     2941 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2942 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     2943 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     2944 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2945 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2946 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    682 | hash.p3_cap\[31\]$_DFF_P_/D
     2947 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    681 | hash.p3_cap\[31\]$_DFF_P_/D
     2948 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     2949 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2950 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2950 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    678 | hash.p3_cap\[31\]$_DFF_P_/D
     2951 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     2952 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    676 | hash.p3_cap\[31\]$_DFF_P_/D
     2953 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     2954 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    674 | hash.p3_cap\[31\]$_DFF_P_/D
     2955 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    673 | hash.p3_cap\[31\]$_DFF_P_/D
     2956 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     2957 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    671 | hash.p3_cap\[31\]$_DFF_P_/D
     2958 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    670 | hash.p3_cap\[31\]$_DFF_P_/D
     2959 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     2960 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     2960 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    668 | hash.p3_cap\[31\]$_DFF_P_/D
     2961 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     2962 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
     2963 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     2965 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     2966 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     2967 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
     2968 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
     2969 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     2970 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     2970 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    660 | hash.p3_cap\[31\]$_DFF_P_/D
     2971 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     2972 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    658 | hash.p3_cap\[31\]$_DFF_P_/D
     2973 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     2974 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     2975 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    655 | hash.p3_cap\[31\]$_DFF_P_/D
     2976 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     2977 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     2978 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    652 | hash.p3_cap\[31\]$_DFF_P_/D
     2979 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     2980 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     2980 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    650 | hash.p3_cap\[31\]$_DFF_P_/D
     2981 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     2982 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     2983 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     2984 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2985 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    645 | hash.p3_cap\[31\]$_DFF_P_/D
     2986 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     2987 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     2988 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    642 | hash.p3_cap\[31\]$_DFF_P_/D
     2989 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     2990 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     2990 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    640 | hash.p3_cap\[31\]$_DFF_P_/D
     2991 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     2992 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    638 | hash.p3_cap\[31\]$_DFF_P_/D
     2993 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    637 | hash.p3_cap\[31\]$_DFF_P_/D
     2994 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    636 | hash.p3_cap\[31\]$_DFF_P_/D
     2995 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    635 | hash.p3_cap\[31\]$_DFF_P_/D
     2996 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    634 | hash.p3_cap\[31\]$_DFF_P_/D
     2997 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    633 | hash.p3_cap\[31\]$_DFF_P_/D
     2998 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    632 | hash.p3_cap\[31\]$_DFF_P_/D
     2999 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    631 | hash.p3_cap\[31\]$_DFF_P_/D
     3000 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    631 | hash.p3_cap\[31\]$_DFF_P_/D
     3000 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    631 | hash.p3_cap\[31\]$_DFF_P_/D
     3001 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    630 | hash.p3_cap\[31\]$_DFF_P_/D
     3002 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    629 | hash.p3_cap\[31\]$_DFF_P_/D
     3003 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    628 | hash.p3_cap\[31\]$_DFF_P_/D
     3004 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    627 | hash.p3_cap\[31\]$_DFF_P_/D
     3005 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    626 | hash.p3_cap\[31\]$_DFF_P_/D
     3006 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    625 | hash.p3_cap\[31\]$_DFF_P_/D
     3007 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    624 | hash.p3_cap\[31\]$_DFF_P_/D
     3008 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    623 | hash.p3_cap\[31\]$_DFF_P_/D
     3009 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    622 | hash.p3_cap\[31\]$_DFF_P_/D
     3010 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    622 | hash.p3_cap\[31\]$_DFF_P_/D
     3010 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    621 | hash.p3_cap\[31\]$_DFF_P_/D
     3011 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    620 | hash.p3_cap\[31\]$_DFF_P_/D
     3012 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    619 | hash.p3_cap\[31\]$_DFF_P_/D
     3013 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    618 | hash.p3_cap\[31\]$_DFF_P_/D
     3014 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    617 | hash.p3_cap\[31\]$_DFF_P_/D
     3015 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    616 | hash.p3_cap\[31\]$_DFF_P_/D
     3016 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    615 | hash.p3_cap\[31\]$_DFF_P_/D
     3017 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    614 | hash.p3_cap\[31\]$_DFF_P_/D
     3018 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    613 | hash.p3_cap\[31\]$_DFF_P_/D
     3019 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    612 | hash.p3_cap\[31\]$_DFF_P_/D
     3020 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    612 | hash.p3_cap\[31\]$_DFF_P_/D
     3020 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    611 | hash.p3_cap\[31\]$_DFF_P_/D
     3021 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    610 | hash.p3_cap\[31\]$_DFF_P_/D
     3022 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     3023 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    608 | hash.p3_cap\[31\]$_DFF_P_/D
     3024 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    607 | hash.p3_cap\[31\]$_DFF_P_/D
     3025 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    606 | hash.p3_cap\[31\]$_DFF_P_/D
     3026 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    605 | hash.p3_cap\[31\]$_DFF_P_/D
     3027 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    604 | hash.p3_cap\[31\]$_DFF_P_/D
     3028 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    603 | hash.p3_cap\[31\]$_DFF_P_/D
     3029 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    602 | hash.p3_cap\[31\]$_DFF_P_/D
     3030 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    602 | hash.p3_cap\[31\]$_DFF_P_/D
     3030 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    601 | hash.p3_cap\[31\]$_DFF_P_/D
     3031 |       0 |     472 |      651 |     75 |   347 |   -3.347 |     -142.9 |    600 | hash.p3_cap\[31\]$_DFF_P_/D
     3038 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    600 | hash.p3_cap\[31\]$_DFF_P_/D
     3039 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     3040 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     3040 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    598 | hash.p3_cap\[31\]$_DFF_P_/D
     3041 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    597 | hash.p3_cap\[31\]$_DFF_P_/D
     3042 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    596 | hash.p3_cap\[31\]$_DFF_P_/D
     3043 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    595 | hash.p3_cap\[31\]$_DFF_P_/D
     3044 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    594 | hash.p3_cap\[31\]$_DFF_P_/D
     3045 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    593 | hash.p3_cap\[31\]$_DFF_P_/D
     3046 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    592 | hash.p3_cap\[31\]$_DFF_P_/D
     3047 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    591 | hash.p3_cap\[31\]$_DFF_P_/D
     3048 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    590 | hash.p3_cap\[31\]$_DFF_P_/D
     3049 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     3050 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     3050 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    588 | hash.p3_cap\[31\]$_DFF_P_/D
     3051 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    587 | hash.p3_cap\[31\]$_DFF_P_/D
     3052 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    586 | hash.p3_cap\[31\]$_DFF_P_/D
     3053 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    585 | hash.p3_cap\[31\]$_DFF_P_/D
     3054 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    584 | hash.p3_cap\[31\]$_DFF_P_/D
     3055 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    583 | hash.p3_cap\[31\]$_DFF_P_/D
     3056 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    582 | hash.p3_cap\[31\]$_DFF_P_/D
     3057 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    581 | hash.p3_cap\[31\]$_DFF_P_/D
     3058 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    580 | hash.p3_cap\[31\]$_DFF_P_/D
     3059 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    579 | hash.p3_cap\[31\]$_DFF_P_/D
     3060 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    579 | hash.p3_cap\[31\]$_DFF_P_/D
     3060 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    578 | hash.p3_cap\[31\]$_DFF_P_/D
     3061 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    577 | hash.p3_cap\[31\]$_DFF_P_/D
     3062 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    576 | hash.p3_cap\[31\]$_DFF_P_/D
     3063 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    575 | hash.p3_cap\[31\]$_DFF_P_/D
     3064 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    574 | hash.p3_cap\[31\]$_DFF_P_/D
     3065 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    573 | hash.p3_cap\[31\]$_DFF_P_/D
     3066 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    572 | hash.p3_cap\[31\]$_DFF_P_/D
     3067 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    571 | hash.p3_cap\[31\]$_DFF_P_/D
     3068 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    570 | hash.p3_cap\[31\]$_DFF_P_/D
     3069 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    569 | hash.p3_cap\[31\]$_DFF_P_/D
     3070 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    569 | hash.p3_cap\[31\]$_DFF_P_/D
     3070 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    568 | hash.p3_cap\[31\]$_DFF_P_/D
     3071 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    567 | hash.p3_cap\[31\]$_DFF_P_/D
     3072 |       0 |     474 |      651 |     75 |   349 |   -3.347 |     -142.7 |    566 | hash.p3_cap\[31\]$_DFF_P_/D
