OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130326

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     278716        120032          56.93%
met2       Vertical       208978        137124          34.38%
met3       Horizontal     139358        101273          27.33%
met4       Vertical        83780         48789          41.77%
met5       Horizontal      27848         13806          50.42%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127708
[INFO GRT-0198] Via related Steiner nodes: 4458
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169517
[INFO GRT-0112] Final usage 3D: 665194

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            120032         46162           38.46%             0 /  0 /  0
met2            137124         66807           48.72%             0 /  0 /  0
met3            101273         29795           29.42%             0 /  0 /  0
met4             48789         12888           26.42%             0 /  0 /  0
met5             13806           991            7.18%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           421024        156643           37.21%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1495464 um
[INFO GRT-0014] Routed nets: 18327
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          813119.7 u
legalized HPWL         813119.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2489 |      16 |     581 |      214 |     53 |   446 |   -3.769 |     -221.6 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |      16 |     581 |      214 |     53 |   446 |   -3.769 |     -221.6 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2501 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2502 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     2503 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2504 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     2505 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2507 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2508 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     2509 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2511 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2513 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2514 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2515 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2516 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     2517 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2518 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2519 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2521 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2522 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2523 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2524 |      16 |     582 |      214 |     53 |   447 |   -3.769 |     -221.6 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2526 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2527 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2528 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2529 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2531 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2532 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2533 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2534 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2535 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2536 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2537 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2538 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2539 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2541 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2542 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2543 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2544 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2545 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2546 |      16 |     582 |      214 |     54 |   447 |   -3.769 |     -220.9 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2549 |      16 |     583 |      214 |     54 |   448 |   -3.769 |     -220.9 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |      16 |     583 |      214 |     54 |   448 |   -3.769 |     -220.9 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |      16 |     583 |      214 |     54 |   448 |   -3.769 |     -220.9 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2551 |      16 |     583 |      214 |     54 |   448 |   -3.769 |     -220.9 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2552 |      16 |     583 |      214 |     54 |   448 |   -3.769 |     -220.9 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2553 |      16 |     583 |      214 |     54 |   448 |   -3.769 |     -220.9 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2556 |      16 |     584 |      214 |     54 |   449 |   -3.769 |     -220.9 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2559 |      16 |     585 |      214 |     54 |   450 |   -3.769 |     -220.8 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |      16 |     585 |      214 |     54 |   450 |   -3.769 |     -220.8 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |      16 |     585 |      214 |     54 |   450 |   -3.769 |     -220.8 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2561 |      16 |     585 |      214 |     54 |   450 |   -3.769 |     -220.8 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2562 |      16 |     585 |      214 |     54 |   450 |   -3.769 |     -220.8 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2565 |      16 |     586 |      214 |     54 |   451 |   -3.769 |     -220.8 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2566 |      16 |     586 |      214 |     54 |   451 |   -3.769 |     -220.8 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2567 |      16 |     586 |      214 |     54 |   451 |   -3.769 |     -220.8 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2568 |      16 |     586 |      214 |     54 |   451 |   -3.769 |     -220.8 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |      16 |     587 |      214 |     54 |   451 |   -3.769 |     -218.7 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |      16 |     587 |      214 |     54 |   451 |   -3.769 |     -218.7 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2571 |      16 |     587 |      214 |     54 |   451 |   -3.769 |     -218.7 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2572 |      16 |     587 |      214 |     54 |   451 |   -3.769 |     -218.7 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2575 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2576 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2577 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     2578 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2579 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2581 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     2582 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     2583 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2584 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2585 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2586 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     2587 |      16 |     588 |      214 |     54 |   452 |   -3.769 |     -218.7 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     2589 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2591 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2592 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2593 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2594 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2595 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2596 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2597 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2598 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2599 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2601 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2602 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2603 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2604 |      16 |     589 |      214 |     54 |   452 |   -3.769 |     -218.0 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2606 |      16 |     589 |      216 |     54 |   452 |   -3.769 |     -217.9 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2607 |      16 |     589 |      216 |     54 |   452 |   -3.769 |     -217.9 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     2608 |      16 |     589 |      216 |     54 |   452 |   -3.769 |     -217.9 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     2609 |      16 |     589 |      216 |     54 |   452 |   -3.769 |     -217.9 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |      16 |     589 |      216 |     54 |   452 |   -3.769 |     -217.9 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |      16 |     589 |      216 |     54 |   452 |   -3.769 |     -217.9 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2611 |      16 |     589 |      216 |     54 |   452 |   -3.769 |     -217.9 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2612 |      16 |     589 |      216 |     54 |   452 |   -3.769 |     -217.9 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2613 |      16 |     589 |      216 |     54 |   452 |   -3.769 |     -217.9 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2614 |      16 |     589 |      216 |     54 |   452 |   -3.769 |     -217.9 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     2615 |      16 |     589 |      216 |     54 |   452 |   -3.769 |     -217.9 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2618 |      16 |     589 |      218 |     54 |   453 |   -3.769 |     -219.9 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2619 |      16 |     589 |      218 |     54 |   453 |   -3.769 |     -219.9 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |      16 |     589 |      218 |     54 |   453 |   -3.769 |     -219.9 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |      16 |     589 |      218 |     54 |   453 |   -3.769 |     -219.9 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2621 |      16 |     589 |      218 |     54 |   453 |   -3.769 |     -219.9 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     2622 |      16 |     589 |      218 |     54 |   453 |   -3.769 |     -219.9 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2623 |      16 |     589 |      218 |     54 |   453 |   -3.769 |     -219.9 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2624 |      16 |     589 |      218 |     54 |   453 |   -3.769 |     -219.9 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2625 |      16 |     589 |      218 |     54 |   453 |   -3.769 |     -219.9 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     2626 |      16 |     589 |      218 |     54 |   453 |   -3.769 |     -219.9 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2627 |      16 |     589 |      218 |     54 |   453 |   -3.769 |     -219.9 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2629 |      16 |     589 |      220 |     54 |   453 |   -3.769 |     -219.8 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |      16 |     589 |      220 |     54 |   453 |   -3.769 |     -219.8 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |      16 |     589 |      220 |     54 |   453 |   -3.769 |     -219.8 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2631 |      16 |     589 |      220 |     54 |   453 |   -3.769 |     -219.8 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2632 |      16 |     589 |      220 |     54 |   453 |   -3.769 |     -219.8 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2633 |      16 |     589 |      220 |     54 |   453 |   -3.769 |     -219.8 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2634 |      16 |     589 |      220 |     54 |   453 |   -3.769 |     -219.8 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2635 |      16 |     589 |      220 |     54 |   453 |   -3.769 |     -219.8 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2636 |      16 |     589 |      220 |     54 |   453 |   -3.769 |     -219.8 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2638 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2639 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2640 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2640 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2641 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2642 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2643 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2644 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2645 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2646 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2647 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2648 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2649 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2650 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2650 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2651 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2652 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2653 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     2654 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     2655 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     2656 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     2657 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     2658 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     2659 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     2661 |      16 |     589 |      220 |     55 |   453 |   -3.769 |     -218.2 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     2664 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     2665 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     2666 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     2667 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     2668 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     2669 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     2671 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     2672 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     2673 |      16 |     590 |      220 |     55 |   453 |   -3.769 |     -218.2 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
