OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 342 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130199

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     239800         98706          58.84%
met2       Vertical       179741        117936          34.39%
met3       Horizontal     119900         87237          27.24%
met4       Vertical        72158         42012          41.78%
met5       Horizontal      23980         11882          50.45%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128502
[INFO GRT-0198] Via related Steiner nodes: 4224
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170482
[INFO GRT-0112] Final usage 3D: 657587

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             98706         41934           42.48%             0 /  0 /  0
met2            117936         62443           52.95%             0 /  0 /  0
met3             87237         28091           32.20%             0 /  0 /  0
met4             42012         12201           29.04%             0 /  0 /  0
met5             11882          1472           12.39%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           357773        146141           40.85%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1418336 um
[INFO GRT-0014] Routed nets: 18322
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          766099.9 u
legalized HPWL         766099.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1387 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1387 out of 1387 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2210 |       1 |     475 |      183 |     53 |   313 |   -3.453 |     -191.7 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |       1 |     475 |      183 |     53 |   314 |   -3.453 |     -191.7 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2216 |       1 |     478 |      183 |     53 |   315 |   -3.453 |     -191.8 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2218 |       1 |     478 |      183 |     53 |   316 |   -3.453 |     -191.7 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       1 |     478 |      183 |     53 |   317 |   -3.453 |     -191.7 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       1 |     478 |      183 |     53 |   317 |   -3.453 |     -191.7 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2221 |       1 |     478 |      183 |     53 |   317 |   -3.453 |     -191.7 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2222 |       1 |     478 |      183 |     53 |   317 |   -3.453 |     -191.7 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2225 |       1 |     479 |      183 |     53 |   318 |   -3.453 |     -191.7 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |       1 |     479 |      183 |     53 |   318 |   -3.453 |     -191.7 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2227 |       1 |     479 |      183 |     53 |   318 |   -3.453 |     -191.7 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |       1 |     479 |      183 |     53 |   318 |   -3.453 |     -191.7 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       1 |     479 |      183 |     53 |   319 |   -3.453 |     -191.7 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       1 |     479 |      183 |     53 |   319 |   -3.453 |     -191.7 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |       1 |     479 |      183 |     53 |   319 |   -3.453 |     -191.7 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |       1 |     479 |      183 |     53 |   319 |   -3.453 |     -191.7 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2234 |       1 |     480 |      183 |     53 |   319 |   -3.453 |     -191.4 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2236 |       1 |     480 |      183 |     53 |   320 |   -3.453 |     -191.4 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |       1 |     480 |      183 |     53 |   321 |   -3.453 |     -191.4 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       1 |     481 |      183 |     53 |   321 |   -3.453 |     -191.4 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |       1 |     481 |      183 |     53 |   322 |   -3.453 |     -191.4 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |       1 |     481 |      183 |     53 |   323 |   -3.453 |     -191.4 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |       1 |     481 |      183 |     53 |   323 |   -3.453 |     -191.4 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |       1 |     481 |      183 |     53 |   323 |   -3.453 |     -191.4 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |       1 |     481 |      183 |     53 |   323 |   -3.453 |     -191.4 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |       1 |     481 |      183 |     53 |   323 |   -3.453 |     -191.4 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |       1 |     481 |      183 |     53 |   323 |   -3.453 |     -191.4 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       1 |     482 |      183 |     53 |   323 |   -3.453 |     -191.4 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |       1 |     483 |      183 |     53 |   324 |   -3.453 |     -191.4 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2253 |       1 |     483 |      183 |     53 |   324 |   -3.453 |     -191.4 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |       1 |     483 |      183 |     53 |   324 |   -3.453 |     -191.4 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |       1 |     483 |      183 |     53 |   324 |   -3.453 |     -191.4 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |       1 |     483 |      183 |     53 |   325 |   -3.453 |     -191.4 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |       1 |     483 |      183 |     53 |   325 |   -3.453 |     -191.4 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |       1 |     483 |      183 |     53 |   325 |   -3.453 |     -191.4 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       1 |     483 |      183 |     53 |   325 |   -3.453 |     -191.4 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       1 |     483 |      183 |     53 |   325 |   -3.453 |     -191.4 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |       1 |     483 |      183 |     53 |   325 |   -3.453 |     -191.4 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |       1 |     483 |      183 |     53 |   325 |   -3.453 |     -191.4 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |       1 |     483 |      183 |     53 |   325 |   -3.453 |     -191.4 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |       1 |     483 |      183 |     53 |   326 |   -3.453 |     -191.4 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |       1 |     483 |      183 |     53 |   326 |   -3.453 |     -191.4 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |       1 |     483 |      183 |     53 |   326 |   -3.453 |     -191.4 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |       1 |     484 |      183 |     53 |   326 |   -3.453 |     -189.6 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       1 |     484 |      183 |     53 |   326 |   -3.453 |     -189.6 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       1 |     484 |      183 |     53 |   326 |   -3.453 |     -189.6 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |       1 |     485 |      183 |     53 |   327 |   -3.453 |     -189.6 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     2274 |       1 |     485 |      183 |     53 |   327 |   -3.453 |     -189.6 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |       1 |     485 |      183 |     53 |   327 |   -3.453 |     -189.6 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     2276 |       1 |     485 |      183 |     53 |   327 |   -3.453 |     -189.6 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       1 |     487 |      183 |     53 |   328 |   -3.453 |     -189.6 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       1 |     487 |      183 |     53 |   328 |   -3.453 |     -189.6 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     2281 |       1 |     487 |      183 |     53 |   328 |   -3.453 |     -189.6 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     2282 |       1 |     487 |      183 |     53 |   328 |   -3.453 |     -189.6 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     2283 |       1 |     487 |      183 |     53 |   328 |   -3.453 |     -189.6 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     2284 |       1 |     487 |      183 |     53 |   328 |   -3.453 |     -189.6 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |       1 |     487 |      183 |     54 |   328 |   -3.453 |     -189.3 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     2287 |       1 |     487 |      183 |     54 |   328 |   -3.453 |     -189.3 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     2288 |       1 |     487 |      183 |     54 |   328 |   -3.453 |     -189.3 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       1 |     488 |      183 |     54 |   328 |   -3.453 |     -189.3 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |       1 |     488 |      183 |     54 |   329 |   -3.453 |     -189.3 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |       1 |     488 |      183 |     54 |   329 |   -3.453 |     -189.3 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |       1 |     488 |      183 |     54 |   329 |   -3.453 |     -189.3 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |       1 |     488 |      183 |     54 |   329 |   -3.453 |     -189.3 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2295 |       1 |     488 |      183 |     54 |   329 |   -3.453 |     -189.3 |    927 | hash.p3_cap\[31\]$_DFF_P_/D
     2296 |       1 |     488 |      183 |     54 |   329 |   -3.453 |     -189.3 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |       1 |     488 |      183 |     54 |   329 |   -3.453 |     -189.3 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     2298 |       1 |     488 |      183 |     54 |   329 |   -3.453 |     -189.3 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       1 |     489 |      183 |     54 |   329 |   -3.453 |     -188.6 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       1 |     489 |      183 |     54 |   329 |   -3.453 |     -188.6 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     2301 |       1 |     489 |      183 |     54 |   329 |   -3.453 |     -188.6 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     2303 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     2304 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     2305 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     2306 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     2307 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     2308 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     2309 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     2311 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     2312 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2313 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     2314 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     2315 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     2316 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     2317 |       1 |     490 |      183 |     54 |   329 |   -3.453 |     -188.6 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     2319 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     2321 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     2322 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     2323 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     2324 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     2325 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     2326 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     2327 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     2328 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     2329 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     2331 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     2332 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     2333 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     2334 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     2335 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     2336 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     2337 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    885 | hash.p3_cap\[31\]$_DFF_P_/D
     2338 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     2339 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     2341 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     2342 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     2343 |       1 |     490 |      183 |     55 |   329 |   -3.453 |     -188.6 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     2345 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2346 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    876 | hash.p3_cap\[31\]$_DFF_P_/D
     2347 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    875 | hash.p3_cap\[31\]$_DFF_P_/D
     2348 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    874 | hash.p3_cap\[31\]$_DFF_P_/D
     2349 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     2351 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     2352 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     2353 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     2354 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     2355 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     2356 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     2357 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     2358 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     2359 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       1 |     490 |      183 |     56 |   329 |   -3.453 |     -188.5 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     2362 |       1 |     490 |      183 |     57 |   329 |   -3.453 |     -188.4 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     2363 |       1 |     490 |      183 |     57 |   329 |   -3.453 |     -188.4 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     2364 |       1 |     490 |      183 |     57 |   329 |   -3.453 |     -188.4 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     2365 |       1 |     490 |      183 |     57 |   329 |   -3.453 |     -188.4 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     2366 |       1 |     490 |      183 |     57 |   329 |   -3.453 |     -188.4 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     2367 |       1 |     490 |      183 |     57 |   329 |   -3.453 |     -188.4 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     2368 |       1 |     490 |      183 |     57 |   329 |   -3.453 |     -188.4 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     2369 |       1 |     490 |      183 |     57 |   329 |   -3.453 |     -188.4 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       1 |     490 |      183 |     57 |   329 |   -3.453 |     -188.4 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       1 |     490 |      183 |     57 |   329 |   -3.453 |     -188.4 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     2373 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    851 | hash.p3_cap\[31\]$_DFF_P_/D
     2374 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     2375 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     2376 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     2377 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     2378 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     2379 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     2381 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     2382 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
     2383 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    841 | hash.p3_cap\[31\]$_DFF_P_/D
     2384 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    840 | hash.p3_cap\[31\]$_DFF_P_/D
     2385 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     2386 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    838 | hash.p3_cap\[31\]$_DFF_P_/D
     2387 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    837 | hash.p3_cap\[31\]$_DFF_P_/D
     2388 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     2389 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    835 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    835 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    834 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     2392 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    831 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    830 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    829 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    827 | hash.p3_cap\[31\]$_DFF_P_/D
     2398 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    825 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    825 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       1 |     490 |      185 |     57 |   330 |   -3.453 |     -188.1 |    824 | hash.p3_cap\[31\]$_DFF_P_/D
     2402 |       1 |     491 |      185 |     57 |   330 |   -3.453 |     -187.9 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    820 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    820 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    817 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    815 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |       1 |     496 |      185 |     57 |   331 |   -3.453 |     -186.8 |    813 | hash.p3_cap\[31\]$_DFF_P_/D
