OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 304.
[INFO CTS-0024]  Normalized sink region: [(3.5129, 1.04505), (54.4334, 54.456)].
[INFO CTS-0025]     Width:  50.9205.
[INFO CTS-0026]     Height: 53.4110.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 50.9205 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 25.4603 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.4603 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.7301 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.7301 X 6.6764
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 304.
[INFO CTS-0018]     Created 341 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 341 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:3, 5:5, 6:12, 7:22, 8:72, 9:77, 10:72, 11:49, 12:14, 13:9, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3073
[INFO CTS-0100]  Leaf buffers 304
[INFO CTS-0101]  Average sink wire length 1328.55 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 286
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5015.2 u
average displacement        0.2 u
max displacement           22.1 u
original HPWL          707105.6 u
legalized HPWL         722853.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1937 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1937 out of 1937 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2130 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     2131 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2132 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     2133 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     2134 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     2135 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     2136 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     2137 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     2138 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     2139 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     2141 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     2142 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     2143 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     2144 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     2145 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     2146 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     2147 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     2148 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     2149 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     2151 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     2152 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     2153 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     2154 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     2155 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     2156 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     2157 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     2158 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     2159 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     2162 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     2163 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     2164 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     2165 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     2166 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     2167 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     2168 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     2169 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     2171 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     2172 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     2173 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     2174 |       0 |     443 |      622 |    101 |   308 |   -3.377 |     -184.5 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     2176 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     2177 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     2178 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     2179 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     2181 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     2182 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     2183 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     2184 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     2185 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     2186 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     2191 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     2192 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     2193 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     2194 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     2195 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     2198 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     2199 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     2201 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     2202 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     2203 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     2204 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     2205 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     2206 |       0 |     444 |      622 |    101 |   308 |   -3.377 |     -184.3 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     2212 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     2213 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     2214 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     2215 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     2216 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     2217 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
     2218 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     2219 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     2221 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     2222 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     2223 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     2224 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     2225 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     2227 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     2229 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     446 |      624 |    101 |   308 |   -3.377 |     -181.4 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     2233 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     2234 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     2235 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     2236 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     2237 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1337 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     2239 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     2242 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     2253 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     2274 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     2276 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     2277 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     2278 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     2279 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     2281 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     2282 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     2283 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     2284 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     2285 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     2287 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     2288 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     2289 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     2295 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2296 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     2298 |       0 |     446 |      624 |    102 |   308 |   -3.377 |     -181.3 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
