OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 313.
[INFO CTS-0024]  Normalized sink region: [(4.30041, 1.05507), (56.3568, 56.08)].
[INFO CTS-0025]     Width:  52.0564.
[INFO CTS-0026]     Height: 55.0249.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 157
    Sub-region size: 52.0564 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 79
    Sub-region size: 26.0282 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 26.0282 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.0141 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.0141 X 6.8781
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 313.
[INFO CTS-0018]     Created 350 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 350 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:9, 6:18, 7:44, 8:64, 9:74, 10:71, 11:40, 12:14, 13:11..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3085
[INFO CTS-0100]  Leaf buffers 313
[INFO CTS-0101]  Average sink wire length 1347.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 298
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       4681.0 u
average displacement        0.2 u
max displacement           21.0 u
original HPWL          732463.8 u
legalized HPWL         748219.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1929 |       0 |     296 |      535 |     73 |   264 |   -3.584 |     -172.1 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     296 |      535 |     73 |   264 |   -3.584 |     -172.1 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     296 |      535 |     73 |   264 |   -3.584 |     -172.1 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       0 |     296 |      535 |     73 |   264 |   -3.584 |     -172.1 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       0 |     296 |      535 |     73 |   264 |   -3.584 |     -172.1 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       0 |     296 |      535 |     73 |   264 |   -3.584 |     -172.1 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |       0 |     296 |      535 |     73 |   264 |   -3.584 |     -172.1 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       0 |     296 |      535 |     73 |   264 |   -3.584 |     -172.1 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       0 |     296 |      535 |     74 |   264 |   -3.584 |     -171.4 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       0 |     296 |      535 |     74 |   264 |   -3.584 |     -171.4 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |       0 |     296 |      535 |     74 |   264 |   -3.584 |     -171.4 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     296 |      535 |     74 |   264 |   -3.584 |     -171.4 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       0 |     296 |      535 |     75 |   264 |   -3.584 |     -171.3 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |       0 |     296 |      535 |     75 |   264 |   -3.584 |     -171.3 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1943 |       0 |     296 |      535 |     75 |   264 |   -3.584 |     -171.3 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |       0 |     296 |      535 |     75 |   264 |   -3.584 |     -171.3 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |       0 |     296 |      535 |     75 |   264 |   -3.584 |     -171.3 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |       0 |     296 |      535 |     75 |   264 |   -3.584 |     -171.3 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     1947 |       0 |     296 |      535 |     75 |   264 |   -3.584 |     -171.3 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |       0 |     296 |      535 |     75 |   264 |   -3.584 |     -171.3 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |       0 |     296 |      535 |     75 |   264 |   -3.584 |     -171.3 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     296 |      535 |     75 |   264 |   -3.584 |     -171.3 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     296 |      535 |     75 |   264 |   -3.584 |     -171.3 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     2008 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     2024 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |       0 |     296 |      535 |     76 |   264 |   -3.584 |     -168.4 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     2036 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     2042 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     2044 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     2051 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     2053 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2054 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2055 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     2056 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2061 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |       0 |     297 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     300 |      535 |     76 |   264 |   -3.584 |     -165.3 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2079 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2081 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     2085 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2086 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2087 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2088 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2089 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |       0 |     302 |      535 |     76 |   265 |   -3.571 |     -164.6 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |       0 |     302 |      535 |     77 |   265 |   -3.571 |     -164.6 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |       0 |     302 |      535 |     77 |   265 |   -3.571 |     -164.6 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |       0 |     302 |      535 |     77 |   265 |   -3.571 |     -164.6 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2098 |       0 |     302 |      535 |     77 |   265 |   -3.571 |     -164.6 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |       0 |     302 |      535 |     77 |   265 |   -3.571 |     -164.6 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     302 |      535 |     77 |   265 |   -3.571 |     -164.6 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
