OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 351 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108598          57.79%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127303
[INFO GRT-0198] Via related Steiner nodes: 4373
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 168808
[INFO GRT-0112] Final usage 3D: 655869

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108598         43552           40.10%             0 /  0 /  0
met2            126560         64474           50.94%             0 /  0 /  0
met3             93520         27038           28.91%             0 /  0 /  0
met4             45024         13293           29.52%             0 /  0 /  0
met5             12658          1088            8.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386360        149445           38.68%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1440513 um
[INFO GRT-0014] Routed nets: 18253
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          785206.8 u
legalized HPWL         785206.8 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1465 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1465 out of 1465 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1334 |       3 |     301 |      229 |     60 |   254 |   -3.728 |     -208.1 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     1339 |       3 |     302 |      231 |     61 |   255 |   -3.728 |     -205.7 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       3 |     302 |      231 |     61 |   255 |   -3.728 |     -205.7 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       3 |     302 |      231 |     61 |   255 |   -3.728 |     -205.7 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     1342 |       3 |     302 |      231 |     62 |   255 |   -3.728 |     -205.0 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1343 |       3 |     302 |      231 |     62 |   255 |   -3.728 |     -205.0 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
     1344 |       3 |     302 |      231 |     62 |   255 |   -3.728 |     -205.0 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1345 |       3 |     302 |      231 |     62 |   255 |   -3.728 |     -205.0 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       3 |     305 |      231 |     63 |   255 |   -3.728 |     -206.4 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1352 |       3 |     303 |      232 |     62 |   255 |   -3.728 |     -205.1 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1353 |       3 |     303 |      232 |     62 |   255 |   -3.728 |     -205.1 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     1354 |       3 |     303 |      232 |     62 |   255 |   -3.728 |     -205.1 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     1355 |       3 |     303 |      232 |     62 |   255 |   -3.728 |     -205.1 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     1356 |       3 |     303 |      232 |     62 |   255 |   -3.728 |     -205.1 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1357 |       3 |     303 |      232 |     62 |   255 |   -3.728 |     -205.1 |   1337 | hash.p3_cap\[31\]$_DFF_P_/D
     1358 |       3 |     303 |      232 |     62 |   255 |   -3.728 |     -205.1 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       3 |     303 |      232 |     62 |   256 |   -3.728 |     -203.7 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       3 |     309 |      234 |     62 |   259 |   -3.728 |     -201.0 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     1372 |       3 |     311 |      234 |     62 |   259 |   -3.728 |     -200.8 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     1373 |       3 |     311 |      234 |     62 |   259 |   -3.728 |     -200.8 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     1378 |       3 |     315 |      234 |     62 |   259 |   -3.728 |     -200.7 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     1379 |       3 |     315 |      234 |     62 |   259 |   -3.728 |     -200.7 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       3 |     315 |      234 |     62 |   259 |   -3.728 |     -200.7 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       3 |     315 |      234 |     62 |   259 |   -3.728 |     -200.7 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     1381 |       3 |     315 |      234 |     62 |   259 |   -3.728 |     -200.7 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     1383 |       3 |     315 |      236 |     62 |   259 |   -3.728 |     -199.9 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       3 |     319 |      238 |     63 |   259 |   -3.728 |     -201.8 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     1391 |       3 |     316 |      237 |     62 |   259 |   -3.728 |     -199.9 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     1394 |       3 |     317 |      239 |     62 |   259 |   -3.728 |     -198.0 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     1395 |       3 |     317 |      239 |     62 |   259 |   -3.728 |     -198.0 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     1396 |       3 |     317 |      239 |     62 |   259 |   -3.728 |     -198.0 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1397 |       3 |     317 |      239 |     62 |   259 |   -3.728 |     -198.0 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     1398 |       3 |     317 |      239 |     62 |   259 |   -3.728 |     -198.0 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |       3 |     317 |      239 |     62 |   259 |   -3.728 |     -198.0 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       3 |     317 |      239 |     62 |   259 |   -3.728 |     -198.0 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       3 |     317 |      239 |     62 |   259 |   -3.728 |     -198.0 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |       3 |     317 |      239 |     62 |   259 |   -3.728 |     -198.0 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     1403 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     1404 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     1405 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1406 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1407 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1408 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1409 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1411 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     1412 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     1413 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     1414 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     1415 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     1416 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     1417 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     1418 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     1419 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     1421 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     1422 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1423 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     1424 |       3 |     317 |      239 |     63 |   259 |   -3.728 |     -197.6 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1429 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     1431 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     1432 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1433 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     1434 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     1435 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     1436 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     1437 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1439 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1441 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     1444 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     1445 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1446 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       3 |     319 |      239 |     63 |   259 |   -3.728 |     -197.5 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       3 |     320 |      241 |     63 |   259 |   -3.728 |     -193.0 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       3 |     320 |      241 |     63 |   259 |   -3.728 |     -193.0 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       3 |     320 |      241 |     63 |   259 |   -3.728 |     -193.0 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1454 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1456 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     1458 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1461 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1465 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1467 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     1468 |       3 |     320 |      241 |     63 |   260 |   -3.728 |     -193.0 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       3 |     320 |      241 |     64 |   260 |   -3.728 |     -193.8 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1476 |       3 |     321 |      242 |     63 |   260 |   -3.728 |     -193.0 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1478 |       3 |     321 |      244 |     63 |   260 |   -3.728 |     -192.6 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1479 |       3 |     321 |      244 |     63 |   260 |   -3.728 |     -192.6 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       3 |     321 |      244 |     63 |   260 |   -3.728 |     -192.6 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     1481 |       3 |     321 |      244 |     63 |   261 |   -3.728 |     -192.3 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1482 |       3 |     321 |      244 |     63 |   261 |   -3.728 |     -192.3 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     1484 |       3 |     321 |      246 |     63 |   261 |   -3.728 |     -192.2 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     1485 |       3 |     321 |      246 |     63 |   261 |   -3.728 |     -192.2 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     1486 |       3 |     321 |      246 |     63 |   261 |   -3.728 |     -192.2 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1488 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     1489 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     1491 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1492 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     1494 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     1495 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     1498 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1499 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1501 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     1502 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     1505 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     1506 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1507 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1508 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1509 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     1513 |       3 |     321 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1519 |       3 |     322 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       3 |     322 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       3 |     322 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |       3 |     322 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1527 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     1531 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1532 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1533 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     1534 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1535 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     1536 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1537 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     1544 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1545 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     1546 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1547 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1548 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     1549 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1552 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1553 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1554 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1555 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     1556 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     1557 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1558 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     1559 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
