OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(1.16926, 0.820882), (48.2207, 48.7459)].
[INFO CTS-0025]     Width:  47.0514.
[INFO CTS-0026]     Height: 47.9250.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 47.0514 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 23.5257 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 23.5257 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.7629 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.7629 X 5.9906
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:2, 6:15, 7:25, 8:40, 9:81, 10:82, 11:47, 12:21, 13:12..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3070
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1141.35 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 283
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8181.9 u
average displacement        0.4 u
max displacement           33.1 u
original HPWL          660351.8 u
legalized HPWL         679642.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1925 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       0 |     385 |      548 |     92 |   271 |   -3.442 |     -178.2 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     386 |      548 |     92 |   271 |   -3.442 |     -178.5 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       0 |     386 |      548 |     92 |   272 |   -3.442 |     -178.5 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     389 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |       0 |     390 |      548 |     92 |   277 |   -3.442 |     -178.3 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |       0 |     391 |      548 |     92 |   277 |   -3.442 |     -177.3 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       0 |     391 |      548 |     92 |   277 |   -3.442 |     -177.3 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       0 |     391 |      548 |     92 |   277 |   -3.442 |     -177.3 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |       0 |     391 |      548 |     92 |   277 |   -3.442 |     -177.3 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |       0 |     391 |      548 |     92 |   277 |   -3.442 |     -177.3 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |       0 |     391 |      548 |     92 |   277 |   -3.442 |     -177.3 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     391 |      548 |     92 |   277 |   -3.442 |     -177.3 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     396 |      555 |     92 |   280 |   -3.442 |     -175.0 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2008 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     2024 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     2036 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2042 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     2044 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     2051 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     2053 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     2054 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     2055 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     2056 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     2061 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     2071 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     2072 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     2079 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     2081 |       0 |     397 |      557 |     92 |   282 |   -3.442 |     -175.0 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |       0 |     398 |      557 |     92 |   282 |   -3.442 |     -172.6 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |       0 |     398 |      557 |     92 |   282 |   -3.442 |     -172.6 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     2085 |       0 |     398 |      557 |     92 |   282 |   -3.442 |     -172.6 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     2088 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     2089 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     2094 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     2098 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     2101 |       0 |     399 |      557 |     93 |   282 |   -3.442 |     -168.9 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     2103 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     2104 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     2105 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     2106 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     2107 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     2108 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     2109 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     2111 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2112 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2113 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     2114 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     2115 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     2116 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     2117 |       0 |     400 |      557 |     93 |   282 |   -3.442 |     -169.0 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
