OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 335 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130311

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     189635         70151          63.01%
met2       Vertical       142202         93024          34.58%
met3       Horizontal      94769         68808          27.39%
met4       Vertical        57133         33216          41.86%
met5       Horizontal      18915          9314          50.76%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131111
[INFO GRT-0198] Via related Steiner nodes: 4417
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 175884
[INFO GRT-0112] Final usage 3D: 666366

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             70151         35158           50.12%             0 /  0 /  0
met2             93024         57210           61.50%             0 /  0 /  0
met3             68808         29780           43.28%             0 /  0 /  0
met4             33216         13994           42.13%             0 /  0 /  0
met5              9314          2572           27.61%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           274513        138714           50.53%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1370291 um
[INFO GRT-0014] Routed nets: 18269
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          720588.0 u
legalized HPWL         720588.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1361 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1361 out of 1361 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2194 |      11 |     532 |      256 |     61 |   436 |   -3.538 |     -183.1 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     2195 |      11 |     532 |      256 |     61 |   436 |   -3.538 |     -183.1 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |      11 |     532 |      256 |     61 |   436 |   -3.538 |     -183.1 |    831 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |      11 |     532 |      256 |     61 |   436 |   -3.538 |     -183.1 |    830 | hash.p3_cap\[31\]$_DFF_P_/D
     2198 |      11 |     532 |      256 |     61 |   436 |   -3.538 |     -183.1 |    829 | hash.p3_cap\[31\]$_DFF_P_/D
     2199 |      11 |     532 |      256 |     61 |   436 |   -3.538 |     -183.1 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |      11 |     532 |      256 |     61 |   436 |   -3.538 |     -183.1 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |      11 |     532 |      256 |     61 |   436 |   -3.538 |     -183.1 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     2202 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     2203 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    825 | hash.p3_cap\[31\]$_DFF_P_/D
     2204 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    824 | hash.p3_cap\[31\]$_DFF_P_/D
     2205 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     2206 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     2207 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    821 | hash.p3_cap\[31\]$_DFF_P_/D
     2208 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    820 | hash.p3_cap\[31\]$_DFF_P_/D
     2209 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    817 | hash.p3_cap\[31\]$_DFF_P_/D
     2212 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     2213 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    815 | hash.p3_cap\[31\]$_DFF_P_/D
     2214 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     2215 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    813 | hash.p3_cap\[31\]$_DFF_P_/D
     2218 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    813 | hash.p3_cap\[31\]$_DFF_P_/D
     2219 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    812 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    812 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    811 | hash.p3_cap\[31\]$_DFF_P_/D
     2221 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
     2222 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     2223 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     2224 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    807 | hash.p3_cap\[31\]$_DFF_P_/D
     2225 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    805 | hash.p3_cap\[31\]$_DFF_P_/D
     2227 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     2229 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    801 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     2233 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     2234 |      11 |     532 |      256 |     62 |   436 |   -3.538 |     -182.8 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     2236 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     2237 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    795 | hash.p3_cap\[31\]$_DFF_P_/D
     2239 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     2242 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    789 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     2253 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    762 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     2274 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     2276 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     2277 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     2278 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    755 | hash.p3_cap\[31\]$_DFF_P_/D
     2279 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     2281 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    752 | hash.p3_cap\[31\]$_DFF_P_/D
     2282 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    751 | hash.p3_cap\[31\]$_DFF_P_/D
     2283 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     2284 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    749 | hash.p3_cap\[31\]$_DFF_P_/D
     2285 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     2287 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    746 | hash.p3_cap\[31\]$_DFF_P_/D
     2288 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     2289 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    742 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    741 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     2295 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     2296 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    737 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    736 | hash.p3_cap\[31\]$_DFF_P_/D
     2298 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     2299 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    734 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    734 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2301 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    732 | hash.p3_cap\[31\]$_DFF_P_/D
     2302 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     2303 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     2304 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     2305 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     2306 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
     2307 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    726 | hash.p3_cap\[31\]$_DFF_P_/D
     2308 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     2309 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |      11 |     532 |      256 |     62 |   437 |   -3.538 |     -182.8 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2311 |      11 |     532 |      258 |     62 |   437 |   -3.538 |     -182.6 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2312 |      11 |     532 |      258 |     62 |   437 |   -3.538 |     -182.6 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2314 |      11 |     532 |      258 |     62 |   438 |   -3.538 |     -182.6 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2315 |      11 |     532 |      258 |     62 |   438 |   -3.538 |     -182.6 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2316 |      11 |     532 |      258 |     62 |   438 |   -3.538 |     -182.6 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     2317 |      11 |     532 |      258 |     62 |   438 |   -3.538 |     -182.6 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     2318 |      11 |     532 |      258 |     62 |   438 |   -3.538 |     -182.6 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     2319 |      11 |     532 |      258 |     62 |   438 |   -3.538 |     -182.6 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |      11 |     532 |      258 |     62 |   438 |   -3.538 |     -182.6 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |      11 |     532 |      258 |     62 |   438 |   -3.538 |     -182.6 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2321 |      11 |     532 |      258 |     62 |   438 |   -3.538 |     -182.6 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     2323 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     2324 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     2325 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     2326 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     2327 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     2328 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     2329 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     2331 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     2332 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2333 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     2334 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2335 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     2336 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     2337 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     2338 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     2339 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     2341 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2342 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     2343 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     2344 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     2345 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     2346 |      11 |     533 |      258 |     62 |   438 |   -3.538 |     -182.1 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2349 |      11 |     534 |      258 |     62 |   438 |   -3.538 |     -182.1 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |      11 |     534 |      258 |     62 |   438 |   -3.538 |     -182.1 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |      11 |     534 |      258 |     62 |   438 |   -3.538 |     -182.1 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     2351 |      11 |     534 |      258 |     62 |   438 |   -3.538 |     -182.1 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2352 |      11 |     534 |      258 |     62 |   438 |   -3.538 |     -182.1 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     2353 |      11 |     534 |      258 |     62 |   438 |   -3.538 |     -182.1 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     2354 |      11 |     534 |      258 |     62 |   438 |   -3.538 |     -182.1 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2355 |      11 |     534 |      258 |     62 |   438 |   -3.538 |     -182.1 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2356 |      11 |     534 |      258 |     62 |   438 |   -3.538 |     -182.1 |    682 | hash.p3_cap\[31\]$_DFF_P_/D
     2358 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     2359 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    678 | hash.p3_cap\[31\]$_DFF_P_/D
     2361 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     2362 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    676 | hash.p3_cap\[31\]$_DFF_P_/D
     2363 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     2364 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    674 | hash.p3_cap\[31\]$_DFF_P_/D
     2365 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    673 | hash.p3_cap\[31\]$_DFF_P_/D
     2366 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     2367 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    671 | hash.p3_cap\[31\]$_DFF_P_/D
     2368 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    670 | hash.p3_cap\[31\]$_DFF_P_/D
     2369 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |      11 |     535 |      258 |     62 |   438 |   -3.538 |     -182.1 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
