OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130265

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65117          64.02%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131898
[INFO GRT-0198] Via related Steiner nodes: 4243
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 177323
[INFO GRT-0112] Final usage 3D: 669401

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65117         34081           52.34%             0 /  0 /  0
met2             88736         56710           63.91%             0 /  0 /  0
met3             65636         30238           46.07%             0 /  0 /  0
met4             31584         13725           43.46%             0 /  0 /  0
met5              8930          2678           29.99%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260003        137432           52.86%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1363605 um
[INFO GRT-0014] Routed nets: 18255
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          707761.3 u
legalized HPWL         707761.3 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1305 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1305 out of 1305 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1952 |      12 |     429 |      193 |     57 |   341 |   -3.521 |     -163.5 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |      12 |     429 |      193 |     57 |   341 |   -3.521 |     -163.5 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |      12 |     429 |      193 |     57 |   341 |   -3.521 |     -163.5 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |      12 |     429 |      193 |     57 |   341 |   -3.521 |     -163.5 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |      12 |     429 |      193 |     57 |   341 |   -3.521 |     -163.5 |    795 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |      12 |     429 |      193 |     57 |   341 |   -3.521 |     -163.5 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |      12 |     429 |      193 |     57 |   341 |   -3.521 |     -163.5 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |      12 |     429 |      193 |     57 |   341 |   -3.521 |     -163.5 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |      12 |     429 |      193 |     57 |   341 |   -3.521 |     -163.5 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |      12 |     429 |      193 |     57 |   341 |   -3.521 |     -163.5 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |      12 |     429 |      193 |     57 |   341 |   -3.521 |     -163.5 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |      12 |     431 |      193 |     57 |   341 |   -3.521 |     -163.4 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |      12 |     431 |      193 |     57 |   341 |   -3.521 |     -163.4 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |      12 |     431 |      193 |     57 |   341 |   -3.521 |     -163.4 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |      12 |     431 |      193 |     57 |   341 |   -3.521 |     -163.4 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |      12 |     431 |      193 |     57 |   341 |   -3.521 |     -163.4 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |      12 |     431 |      193 |     57 |   341 |   -3.521 |     -163.4 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |      12 |     431 |      193 |     57 |   341 |   -3.521 |     -163.4 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |      12 |     431 |      193 |     57 |   341 |   -3.521 |     -163.4 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |      12 |     431 |      193 |     57 |   341 |   -3.521 |     -163.4 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |      12 |     432 |      193 |     57 |   341 |   -3.521 |     -161.8 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |      12 |     433 |      193 |     57 |   342 |   -3.521 |     -161.8 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    762 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    755 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |      12 |     433 |      193 |     57 |   341 |   -3.521 |     -161.8 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    751 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     2008 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    749 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    746 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    742 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    741 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |      12 |     433 |      197 |     57 |   342 |   -3.521 |     -161.1 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    736 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    734 | hash.p3_cap\[31\]$_DFF_P_/D
     2024 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    732 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    726 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2036 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2042 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     2044 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     2051 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     2053 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     2054 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2055 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     2056 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     2061 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     2071 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2072 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |      12 |     433 |      199 |     57 |   342 |   -3.521 |     -161.1 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    681 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     2079 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    678 | hash.p3_cap\[31\]$_DFF_P_/D
     2081 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    676 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    674 | hash.p3_cap\[31\]$_DFF_P_/D
     2085 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    673 | hash.p3_cap\[31\]$_DFF_P_/D
     2086 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     2087 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    671 | hash.p3_cap\[31\]$_DFF_P_/D
     2088 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    670 | hash.p3_cap\[31\]$_DFF_P_/D
     2089 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    668 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     2094 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     2098 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    660 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    658 | hash.p3_cap\[31\]$_DFF_P_/D
     2101 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     2102 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     2103 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    655 | hash.p3_cap\[31\]$_DFF_P_/D
     2104 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     2105 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     2106 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    652 | hash.p3_cap\[31\]$_DFF_P_/D
     2107 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     2108 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    650 | hash.p3_cap\[31\]$_DFF_P_/D
     2109 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     2111 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     2112 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2113 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    645 | hash.p3_cap\[31\]$_DFF_P_/D
     2114 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     2115 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     2116 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    642 | hash.p3_cap\[31\]$_DFF_P_/D
     2117 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     2118 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    640 | hash.p3_cap\[31\]$_DFF_P_/D
     2119 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    638 | hash.p3_cap\[31\]$_DFF_P_/D
     2121 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    637 | hash.p3_cap\[31\]$_DFF_P_/D
     2122 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    636 | hash.p3_cap\[31\]$_DFF_P_/D
     2123 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    635 | hash.p3_cap\[31\]$_DFF_P_/D
     2124 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    634 | hash.p3_cap\[31\]$_DFF_P_/D
     2125 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    633 | hash.p3_cap\[31\]$_DFF_P_/D
     2126 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    632 | hash.p3_cap\[31\]$_DFF_P_/D
     2127 |      12 |     433 |      199 |     58 |   342 |   -3.521 |     -160.9 |    631 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |      12 |     433 |      199 |     58 |   344 |   -3.521 |     -160.8 |    631 | hash.p3_cap\[31\]$_DFF_P_/D
