OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.944363, 0.65), (47.0096, 47.2209)].
[INFO CTS-0025]     Width:  46.0652.
[INFO CTS-0026]     Height: 46.5709.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.0652 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.0326 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.0326 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.5163 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.5163 X 5.8214
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:8, 7:27, 8:55, 9:61, 10:87, 11:47, 12:28, 13:6, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1137.27 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9666.7 u
average displacement        0.4 u
max displacement           30.4 u
original HPWL          650358.3 u
legalized HPWL         670735.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1854 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1854 out of 1854 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.467 |    -1947.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     2167 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     2168 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     2169 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     2171 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     2172 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     2173 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     2174 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     2175 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     2176 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     2177 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     2178 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     2179 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     2181 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     2182 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     2183 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     2184 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     2185 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     2186 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     2192 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     2193 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     2194 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     2195 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |       0 |     483 |      591 |     81 |   317 |   -3.408 |     -164.7 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     2199 |       0 |     483 |      591 |     82 |   317 |   -3.408 |     -161.6 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     483 |      591 |     82 |   317 |   -3.408 |     -161.6 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     483 |      591 |     82 |   317 |   -3.408 |     -161.6 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     2202 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     2203 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     2204 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2205 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     2206 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     2207 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     2208 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     2209 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2212 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     2213 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2214 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     2215 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     2216 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     2217 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2218 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     2219 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2221 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     2222 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2223 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2224 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     2225 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     2227 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     2229 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     2233 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     2234 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     2235 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     2236 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     2237 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     2239 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     2242 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     2253 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |       0 |     484 |      591 |     82 |   317 |   -3.408 |     -158.1 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |       0 |     484 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |       0 |     484 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     484 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     484 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |       0 |     484 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |       0 |     484 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |       0 |     484 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |       0 |     484 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |       0 |     484 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |       0 |     484 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     485 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     485 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |       0 |     485 |      591 |     83 |   317 |   -3.408 |     -157.5 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     2277 |       0 |     489 |      591 |     83 |   318 |   -3.408 |     -157.4 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     2278 |       0 |     489 |      591 |     83 |   318 |   -3.408 |     -157.4 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     2279 |       0 |     489 |      591 |     83 |   318 |   -3.408 |     -157.4 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     489 |      591 |     83 |   318 |   -3.408 |     -157.4 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |       0 |     491 |      591 |     83 |   319 |   -3.408 |     -157.4 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     2288 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     2289 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     2295 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     2296 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     2298 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     2299 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     2301 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     2302 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     2303 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     2304 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     2305 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     2306 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     2307 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     2308 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     2309 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     2311 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     2312 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     2313 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     2314 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     2315 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     2316 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     2317 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     2318 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     2319 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     2321 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     2322 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     2323 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     2324 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     2325 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     2326 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     2327 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     2328 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     2329 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     2331 |       0 |     491 |      591 |     83 |   320 |   -3.408 |     -157.3 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     2333 |       0 |     491 |      591 |     84 |   320 |   -3.408 |     -151.6 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     2334 |       0 |     491 |      591 |     84 |   320 |   -3.408 |     -151.6 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2335 |       0 |     491 |      591 |     84 |   320 |   -3.408 |     -151.6 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2336 |       0 |     491 |      591 |     84 |   320 |   -3.408 |     -151.6 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     2337 |       0 |     491 |      591 |     84 |   320 |   -3.408 |     -151.6 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     2338 |       0 |     491 |      591 |     84 |   320 |   -3.408 |     -151.6 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     2339 |       0 |     491 |      591 |     84 |   320 |   -3.408 |     -151.6 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       0 |     491 |      591 |     84 |   320 |   -3.408 |     -151.6 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       0 |     491 |      591 |     84 |   320 |   -3.408 |     -151.6 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     2341 |       0 |     491 |      591 |     84 |   320 |   -3.408 |     -151.6 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     2342 |       0 |     491 |      591 |     84 |   320 |   -3.408 |     -151.6 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     2345 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     2346 |       0 |     492 |      594 |     84 |   320 |   -3.408 |     -147.7 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
